"Wk,Rk,School,Conf"
"12,1,Georgia (10-0),SEC (East)"
"12,2,Ohio State (10-0),Big Ten (East)"
"12,3,Michigan (10-0),Big Ten (East)"
"12,4,Texas Christian (10-0),Big 12"
"12,5,Tennessee (9-1),SEC (East)"
"12,6,LSU (8-2),SEC (West)"
"12,7,USC (9-1),Pac-12"
"12,8,Alabama (8-2),SEC (West)"
"12,9,Clemson (9-1),ACC (Atlantic)"
"12,10,Utah (8-2),Pac-12"
"12,11,Penn State (8-2),Big Ten (East)"
"12,12,Oregon (8-2),Pac-12"
"12,13,North Carolina (9-1),ACC (Coastal)"
"12,14,Ole Miss (8-2),SEC (West)"
"12,15,Washington (8-2),Pac-12"
"12,16,UCLA (8-2),Pac-12"
"12,17,UCF (8-2),American"
"12,18,Notre Dame (7-3),Ind"
"12,19,Kansas State (7-3),Big 12"
"12,20,Florida State (7-3),ACC (Atlantic)"
"12,21,Tulane (8-2),American"
"12,22,Cincinnati (8-2),American"
"12,23,Coastal Carolina (9-1),Sun Belt (East)"
"12,24,Oklahoma State (7-3),Big 12"
"12,25,Oregon State (7-3),Pac-12"
"11,1,Georgia (9-0),SEC (East)"
"11,2,Ohio State (9-0),Big Ten (East)"
"11,3,Michigan (9-0),Big Ten (East)"
"11,4,Texas Christian (9-0),Big 12"
"11,5,Tennessee (8-1),SEC (East)"
"11,6,Oregon (8-1),Pac-12"
"11,7,LSU (7-2),SEC (West)"
"11,8,USC (8-1),Pac-12"
"11,9,UCLA (8-1),Pac-12"
"11,10,Alabama (7-2),SEC (West)"
"11,11,Ole Miss (8-1),SEC (West)"
"11,12,Clemson (8-1),ACC (Atlantic)"
"11,13,Utah (7-2),Pac-12"
"11,14,Penn State (7-2),Big Ten (East)"
"11,15,North Carolina (8-1),ACC (Coastal)"
"11,16,Tulane (8-1),American"
"11,17,North Carolina State (7-2),ACC (Atlantic)"
"11,18,Texas (6-3),Big 12"
"11,19,Liberty (8-1),Ind"
"11,20,Notre Dame (6-3),Ind"
"11,21,Illinois (7-2),Big Ten (West)"
"11,22,UCF (7-2),American"
"11,23,Kansas State (6-3),Big 12"
"11,24,Washington (7-2),Pac-12"
"11,25,Florida State (6-3),ACC (Atlantic)"
"10,1,Georgia (8-0),SEC (East)"
"10,2,Ohio State (8-0),Big Ten (East)"
"10,2,Tennessee (8-0),SEC (East)"
"10,4,Michigan (8-0),Big Ten (East)"
"10,5,Clemson (8-0),ACC (Atlantic)"
"10,6,Alabama (7-1),SEC (West)"
"10,7,Texas Christian (8-0),Big 12"
"10,8,Oregon (7-1),Pac-12"
"10,9,USC (7-1),Pac-12"
"10,10,UCLA (7-1),Pac-12"
"10,11,Ole Miss (8-1),SEC (West)"
"10,12,Utah (6-2),Pac-12"
"10,13,Kansas State (6-2),Big 12"
"10,14,Illinois (7-1),Big Ten (West)"
"10,15,LSU (6-2),SEC (West)"
"10,16,Penn State (6-2),Big Ten (East)"
"10,17,North Carolina (7-1),ACC (Coastal)"
"10,18,Oklahoma State (6-2),Big 12"
"10,19,Tulane (7-1),American"
"10,20,Wake Forest (6-2),ACC (Atlantic)"
"10,21,North Carolina State (6-2),ACC (Atlantic)"
"10,22,Syracuse (6-2),ACC (Atlantic)"
"10,23,Liberty (7-1),Ind"
"10,24,Oregon State (6-2),Pac-12"
"10,25,UCF (6-2),American"
"9,1,Georgia (7-0),SEC (East)"
"9,2,Ohio State (7-0),Big Ten (East)"
"9,3,Tennessee (7-0),SEC (East)"
"9,4,Michigan (7-0),Big Ten (East)"
"9,5,Clemson (8-0),ACC (Atlantic)"
"9,6,Alabama (7-1),SEC (West)"
"9,7,Texas Christian (7-0),Big 12"
"9,8,Oregon (6-1),Pac-12"
"9,9,Oklahoma State (6-1),Big 12"
"9,10,USC (6-1),Pac-12"
"9,10,Wake Forest (6-1),ACC (Atlantic)"
"9,12,UCLA (6-1),Pac-12"
"9,13,Penn State (6-1),Big Ten (East)"
"9,14,Utah (5-2),Pac-12"
"9,15,Ole Miss (7-1),SEC (West)"
"9,16,Syracuse (6-1),ACC (Atlantic)"
"9,17,Illinois (6-1),Big Ten (West)"
"9,18,LSU (6-2),SEC (West)"
"9,19,Kentucky (5-2),SEC (East)"
"9,20,Cincinnati (6-1),American"
"9,21,North Carolina (6-1),ACC (Coastal)"
"9,22,Kansas State (5-2),Big 12"
"9,23,Tulane (7-1),American"
"9,24,North Carolina State (5-2),ACC (Atlantic)"
"9,25,South Carolina (5-2),SEC (East)"
"8,1,Georgia (7-0),SEC (East)"
"8,2,Ohio State (6-0),Big Ten (East)"
"8,3,Tennessee (6-0),SEC (East)"
"8,4,Michigan (7-0),Big Ten (East)"
"8,5,Clemson (7-0),ACC (Atlantic)"
"8,6,Alabama (6-1),SEC (West)"
"8,7,Ole Miss (7-0),SEC (West)"
"8,8,Texas Christian (6-0),Big 12"
"8,9,UCLA (6-0),Pac-12"
"8,10,Oregon (5-1),Pac-12"
"8,11,Oklahoma State (5-1),Big 12"
"8,12,USC (6-1),Pac-12"
"8,13,Wake Forest (5-1),ACC (Atlantic)"
"8,14,Syracuse (6-0),ACC (Atlantic)"
"8,15,Utah (5-2),Pac-12"
"8,16,Penn State (5-1),Big Ten (East)"
"8,17,Kansas State (5-1),Big 12"
"8,18,Illinois (6-1),Big Ten (West)"
"8,19,Kentucky (5-2),SEC (East)"
"8,20,Texas (5-2),Big 12"
"8,21,Cincinnati (5-1),American"
"8,22,North Carolina (6-1),ACC (Coastal)"
"8,23,North Carolina State (5-2),ACC (Atlantic)"
"8,24,Mississippi State (5-2),SEC (West)"
"8,25,Tulane (6-1),American"
"7,1,Georgia (6-0),SEC (East)"
"7,2,Ohio State (6-0),Big Ten (East)"
"7,3,Alabama (6-0),SEC (West)"
"7,4,Clemson (6-0),ACC (Atlantic)"
"7,5,Michigan (6-0),Big Ten (East)"
"7,6,Tennessee (5-0),SEC (East)"
"7,7,USC (6-0),Pac-12"
"7,8,Oklahoma State (5-0),Big 12"
"7,9,Ole Miss (6-0),SEC (West)"
"7,10,Penn State (5-0),Big Ten (East)"
"7,11,UCLA (6-0),Pac-12"
"7,12,Oregon (5-1),Pac-12"
"7,13,Texas Christian (5-0),Big 12"
"7,14,Wake Forest (5-1),ACC (Atlantic)"
"7,15,North Carolina State (5-1),ACC (Atlantic)"
"7,16,Mississippi State (5-1),SEC (West)"
"7,17,Kansas State (5-1),Big 12"
"7,18,Syracuse (5-0),ACC (Atlantic)"
"7,19,Kansas (5-1),Big 12"
"7,20,Utah (4-2),Pac-12"
"7,21,Cincinnati (5-1),American"
"7,22,Kentucky (4-2),SEC (East)"
"7,22,Texas (4-2),Big 12"
"7,24,Illinois (5-1),Big Ten (West)"
"7,25,James Madison (5-0),Sun Belt (East)"
"6,1,Alabama (5-0),SEC (West)"
"6,2,Georgia (5-0),SEC (East)"
"6,3,Ohio State (5-0),Big Ten (East)"
"6,4,Michigan (5-0),Big Ten (East)"
"6,5,Clemson (5-0),ACC (Atlantic)"
"6,6,USC (5-0),Pac-12"
"6,7,Oklahoma State (4-0),Big 12"
"6,8,Tennessee (4-0),SEC (East)"
"6,9,Ole Miss (5-0),SEC (West)"
"6,10,Penn State (5-0),Big Ten (East)"
"6,11,Utah (4-1),Pac-12"
"6,12,Oregon (4-1),Pac-12"
"6,13,Kentucky (4-1),SEC (East)"
"6,14,North Carolina State (4-1),ACC (Atlantic)"
"6,15,Wake Forest (4-1),ACC (Atlantic)"
"6,16,BYU (4-1),Ind"
"6,17,Texas Christian (4-0),Big 12"
"6,18,UCLA (5-0),Pac-12"
"6,19,Kansas (5-0),Big 12"
"6,20,Kansas State (4-1),Big 12"
"6,21,Washington (4-1),Pac-12"
"6,22,Syracuse (5-0),ACC (Atlantic)"
"6,23,Mississippi State (4-1),SEC (West)"
"6,24,Cincinnati (4-1),American"
"6,25,LSU (4-1),SEC (West)"
"5,1,Georgia (4-0),SEC (East)"
"5,2,Alabama (4-0),SEC (West)"
"5,3,Ohio State (4-0),Big Ten (East)"
"5,4,Michigan (4-0),Big Ten (East)"
"5,5,Clemson (4-0),ACC (Atlantic)"
"5,6,USC (4-0),Pac-12"
"5,7,Kentucky (4-0),SEC (East)"
"5,8,Tennessee (4-0),SEC (East)"
"5,9,Oklahoma State (3-0),Big 12"
"5,10,North Carolina State (4-0),ACC (Atlantic)"
"5,11,Penn State (4-0),Big Ten (East)"
"5,12,Utah (3-1),Pac-12"
"5,13,Oregon (3-1),Pac-12"
"5,14,Ole Miss (4-0),SEC (West)"
"5,15,Washington (4-0),Pac-12"
"5,16,Baylor (3-1),Big 12"
"5,17,Texas A&M (3-1),SEC (West)"
"5,18,Oklahoma (3-1),Big 12"
"5,19,BYU (3-1),Ind"
"5,20,Arkansas (3-1),SEC (West)"
"5,21,Minnesota (4-0),Big Ten (West)"
"5,22,Wake Forest (3-1),ACC (Atlantic)"
"5,23,Florida State (4-0),ACC (Atlantic)"
"5,24,Pitt (3-1),ACC (Coastal)"
"5,25,Kansas State (3-1),Big 12"
"4,1,Georgia (3-0),SEC (East)"
"4,2,Alabama (3-0),SEC (West)"
"4,3,Ohio State (3-0),Big Ten (East)"
"4,4,Michigan (3-0),Big Ten (East)"
"4,5,Clemson (3-0),ACC (Atlantic)"
"4,6,Oklahoma (3-0),Big 12"
"4,7,USC (3-0),Pac-12"
"4,8,Kentucky (3-0),SEC (East)"
"4,9,Oklahoma State (3-0),Big 12"
"4,10,Arkansas (3-0),SEC (West)"
"4,11,Tennessee (3-0),SEC (East)"
"4,12,North Carolina State (3-0),ACC (Atlantic)"
"4,13,Utah (2-1),Pac-12"
"4,14,Penn State (3-0),Big Ten (East)"
"4,15,Oregon (2-1),Pac-12"
"4,16,Ole Miss (3-0),SEC (West)"
"4,17,Baylor (2-1),Big 12"
"4,18,Washington (3-0),Pac-12"
"4,19,BYU (2-1),Ind"
"4,20,Florida (2-1),SEC (East)"
"4,21,Wake Forest (3-0),ACC (Atlantic)"
"4,22,Texas (2-1),Big 12"
"4,23,Texas A&M (2-1),SEC (West)"
"4,24,Pitt (2-1),ACC (Coastal)"
"4,25,Miami (FL) (2-1),ACC (Coastal)"
"3,1,Georgia (2-0),SEC (East)"
"3,2,Alabama (2-0),SEC (West)"
"3,3,Ohio State (2-0),Big Ten (East)"
"3,4,Michigan (2-0),Big Ten (East)"
"3,5,Clemson (2-0),ACC (Atlantic)"
"3,6,Oklahoma (2-0),Big 12"
"3,7,USC (2-0),Pac-12"
"3,8,Oklahoma State (2-0),Big 12"
"3,9,Kentucky (2-0),SEC (East)"
"3,10,Arkansas (2-0),SEC (West)"
"3,11,Michigan State (2-0),Big Ten (East)"
"3,12,BYU (2-0),Ind"
"3,13,Miami (FL) (2-0),ACC (Coastal)"
"3,14,Utah (1-1),Pac-12"
"3,15,Tennessee (2-0),SEC (East)"
"3,16,North Carolina State (2-0),ACC (Atlantic)"
"3,17,Baylor (1-1),Big 12"
"3,18,Florida (1-1),SEC (East)"
"3,19,Wake Forest (2-0),ACC (Atlantic)"
"3,20,Ole Miss (2-0),SEC (West)"
"3,21,Texas (1-1),Big 12"
"3,22,Penn State (2-0),Big Ten (East)"
"3,23,Pitt (1-1),ACC (Coastal)"
"3,24,Texas A&M (1-1),SEC (West)"
"3,25,Oregon (1-1),Pac-12"
"2,1,Alabama (1-0),SEC (West)"
"2,2,Georgia (1-0),SEC (East)"
"2,3,Ohio State (1-0),Big Ten (East)"
"2,4,Michigan (1-0),Big Ten (East)"
"2,5,Clemson (1-0),ACC (Atlantic)"
"2,6,Texas A&M (1-0),SEC (West)"
"2,7,Oklahoma (1-0),Big 12"
"2,8,Notre Dame (0-1),Ind"
"2,9,Baylor (1-0),Big 12"
"2,10,USC (1-0),Pac-12"
"2,11,Oklahoma State (1-0),Big 12"
"2,12,Florida (1-0),SEC (East)"
"2,13,Utah (0-1),Pac-12"
"2,14,Michigan State (1-0),Big Ten (East)"
"2,15,Miami (FL) (1-0),ACC (Coastal)"
"2,16,Arkansas (1-0),SEC (West)"
"2,17,Pitt (1-0),ACC (Coastal)"
"2,18,North Carolina State (1-0),ACC (Atlantic)"
"2,19,Wisconsin (1-0),Big Ten (West)"
"2,20,Kentucky (1-0),SEC (East)"
"2,21,BYU (1-0),Ind"
"2,22,Ole Miss (1-0),SEC (West)"
"2,23,Wake Forest (1-0),ACC (Atlantic)"
"2,24,Tennessee (1-0),SEC (East)"
"2,25,Houston (1-0),American"
"1,1,Alabama,SEC (West)"
"1,2,Ohio State,Big Ten (East)"
"1,3,Georgia,SEC (East)"
"1,4,Clemson,ACC (Atlantic)"
"1,5,Notre Dame,Ind"
"1,6,Texas A&M,SEC (West)"
"1,7,Utah,Pac-12"
"1,8,Michigan,Big Ten (East)"
"1,9,Oklahoma,Big 12"
"1,10,Baylor,Big 12"
"1,11,Oregon,Pac-12"
"1,12,Oklahoma State,Big 12"
"1,13,North Carolina State,ACC (Atlantic)"
"1,14,USC,Pac-12"
"1,15,Michigan State,Big Ten (East)"
"1,16,Miami (FL),ACC (Coastal)"
"1,17,Pitt,ACC (Coastal)"
"1,18,Wisconsin,Big Ten (West)"
"1,19,Arkansas,SEC (West)"
"1,20,Kentucky,SEC (East)"
"1,21,Ole Miss,SEC (West)"
"1,22,Wake Forest,ACC (Atlantic)"
"1,23,Cincinnati,American"
"1,24,Houston,American"
"1,25,BYU,Ind"
