quote_date,region,item_id,date,priceMean,priceSD,regionDesc,country,obs,priceMean_pred,priceMean_error
200302,2,510127,181,33.24625,8.98487,London,England,4475848,23.469679,9.7765713
200303,2,510127,182,33.541821,8.2602129,London,England,4475848,23.600637,9.9411831
200304,2,510127,183,35.551113,8.0774918,London,England,4475848,23.731598,11.819515
200305,2,510127,184,31.92,8.7867193,London,England,4475848,23.862556,8.0574436
200306,2,510127,185,31.842308,8.5697012,London,England,4475848,23.993517,7.8487911
200307,2,510127,186,33.210716,7.9907589,London,England,4475848,24.124475,9.0862408
200308,2,510127,187,31.995834,7.55405,London,England,4475848,24.255436,7.7403984
200309,2,510127,188,34.329166,7.9108691,London,England,4475848,24.386395,9.9427719
200310,2,510127,189,32.612309,8.2000332,London,England,4475848,24.517355,8.0949535
200311,2,510127,190,33.139286,7.8809848,London,England,4475848,24.648314,8.4909725
200312,2,510127,191,32.067856,7.8961339,London,England,4475848,24.779274,7.2885818
200401,2,510127,192,32.495834,6.9068499,London,England,4475848,24.910233,7.5856018
200402,2,510127,193,32.998001,8.2321873,London,England,4475848,25.041193,7.9568081
200403,2,510127,194,31.498001,8.1810093,London,England,4475848,25.172152,6.3258495
200404,2,510127,195,33.18,7.8330317,London,England,4475848,25.303112,7.8768883
200405,2,510127,196,30.901819,9.4485807,London,England,4475848,25.434071,5.4677486
200406,2,510127,197,29.992727,10.496677,London,England,4475848,25.565031,4.4276962
200407,2,510127,198,32.076668,8.6594791,London,England,4475848,25.69599,6.3806782
200408,2,510127,199,30.266363,7.8110323,London,England,4475848,25.82695,4.4394131
200409,2,510127,200,29.810909,7.6518593,London,England,4475848,25.957909,3.8530006
200410,2,510127,201,29.103333,8.6506262,London,England,4475848,26.088869,3.0144634
200411,2,510127,202,29.594,8.6945333,London,England,4475848,26.219828,3.3741722
200412,2,510127,203,27.493,9.1436205,London,England,4475848,26.350788,1.1422119
200501,2,510127,204,28.697001,7.5455818,London,England,4475848,26.481747,2.2152538
200502,2,510127,205,26.848572,11.36502,London,England,4475848,26.612707,.23586464
200503,2,510127,206,25.991428,11.489285,London,England,4475848,26.743666,-.75223732
200504,2,510127,207,30.2425,12.211424,London,England,4475848,26.874626,3.3678741
200505,2,510127,208,29.108889,5.6452799,London,England,4475848,27.005585,2.1033039
200506,2,510127,209,27.2425,11.547864,London,England,4475848,27.136545,.10595512
200507,2,510127,210,25.848572,13.195088,London,England,4475848,27.267504,-1.418932
200508,2,510127,211,26.562857,12.30044,London,England,4475848,27.398464,-.83560753
200509,2,510127,212,21.235001,13.786488,London,England,4475848,27.529423,-6.2944221
200510,2,510127,213,29.564285,14.318831,London,England,4475848,27.660383,1.9039021
200511,2,510127,214,26.99,16.44842,London,England,4475848,27.791342,-.80134201
200512,2,510127,215,27.491667,16.060835,London,England,4475848,27.922302,-.43063545
200601,2,510127,216,26.348572,14.546317,London,England,4475848,28.053261,-1.704689
200602,2,510127,217,23.062857,12.716033,London,England,4475848,28.184221,-5.1213646
200603,2,510127,218,20.79875,13.401765,London,England,4475848,28.31518,-7.5164299
200604,2,510127,219,19.4,14.213339,London,England,4475848,28.44614,-9.0461407
200605,2,510127,220,18.341429,12.616782,London,England,4475848,28.577099,-10.23567
200606,2,510127,221,17.481667,14.071625,London,England,4475848,28.708059,-11.226393
200607,2,510127,222,20.813334,19.097834,London,England,4475848,28.839018,-8.0256844
200608,2,510127,223,27.110001,16.192099,London,England,4475848,28.969978,-1.8599777
200609,2,510127,224,27.110001,16.192099,London,England,4475848,29.100937,-1.9909363
200610,2,510127,225,28.097778,15.433483,London,England,4475848,29.231897,-1.134119
200611,2,510127,226,28.097778,15.433483,London,England,4475848,29.362856,-1.2650776
200612,2,510127,227,28.43111,15.656279,London,England,4475848,29.493816,-1.062706
200701,2,510127,228,35.331665,10.466519,London,England,4475848,29.624775,5.7068901
200702,2,510127,229,39.333332,3.204164,London,England,4475848,29.755735,9.5775967
200703,2,510127,230,35.333332,10.462632,London,England,4475848,29.886694,5.4466381
200704,2,510127,231,39.333332,3.204164,London,England,4475848,30.017654,9.3156776
200705,2,510127,232,39.400002,3.5777087,London,England,4475848,30.148613,9.2513885
200706,2,510127,233,32.997501,12.005,London,England,4475848,30.279573,2.7179279
200707,2,510127,234,34.139999,10.385752,London,England,4475848,30.410532,3.7294674
200708,2,510127,235,33.599998,10.47855,London,England,4475848,30.541492,3.058506
200709,2,510127,236,35.166668,9.8877029,London,England,4475848,30.672451,4.4942169
200710,2,510127,237,35.855713,9.2084599,London,England,4475848,30.803411,5.0523014
200711,2,510127,238,35.714287,9.1417408,London,England,4475848,30.93437,4.7799168
200712,2,510127,239,39.166668,.40824831,London,England,4475848,31.065331,8.1013374
200801,2,510127,240,36.42857,7.2538986,London,England,4475848,31.196289,5.2322807
200802,2,510127,241,34.49778,8.3161755,London,England,4475848,31.32725,3.1705303
200803,2,510127,242,31.496666,9.2577009,London,England,4475848,31.458208,.03845787
200804,2,510127,243,31.598,10.599907,London,England,4475848,31.589169,.0088310242
200805,2,510127,244,32.996666,11.275196,London,England,4475848,31.720127,1.2765388
200806,2,510127,245,27.496,10.153449,London,England,4475848,31.851088,-4.3550873
200807,2,510127,246,28.622499,11.916237,London,England,4475848,31.982046,-3.3595467
200808,2,510127,247,25.744999,14.244766,London,England,4475848,32.113007,-6.3680077
200809,2,510127,248,31.194,16.269083,London,England,4475848,32.243965,-1.0499649
200810,2,510127,249,33.619999,13.914772,London,England,4475848,32.374924,1.2450752
200811,2,510127,250,26.997999,13.822989,London,England,4475848,32.505886,-5.5078869
200812,2,510127,251,25.08,11.780685,London,England,4475848,32.636845,-7.5568447
200901,2,510127,252,27.285,10.075345,London,England,4475848,32.767803,-5.4828033
200902,2,510127,253,27.5,8.6602545,London,England,4475848,32.898762,-5.3987617
200903,2,510127,254,25,9.3541431,London,England,4475848,33.029724,-8.0297241
200904,2,510127,255,23.198,2.4921918,London,England,4475848,33.160683,-9.9626827
200905,2,510127,256,25.748751,7.1872416,London,England,4475848,33.291641,-7.5428905
200906,2,510127,257,28.247499,9.1136494,London,England,4475848,33.4226,-5.1751003
200907,2,510127,258,28.847,9.123147,London,England,4475848,33.553562,-4.706562
200908,2,510127,259,32.274445,10.160109,London,England,4475848,33.684521,-1.4100761
200909,2,510127,260,29.331112,9.4601374,London,England,4475848,33.815479,-4.4843674
200910,2,510127,261,29.274445,8.8927107,London,England,4475848,33.946438,-4.6719933
200911,2,510127,262,30.398001,9.7090807,London,England,4475848,34.0774,-3.6793995
200912,2,510127,263,30.598,9.4422464,London,England,4475848,34.208359,-3.6103592
201001,2,510127,264,33.123749,7.0380354,London,England,4475848,34.339317,-1.2155685
201002,2,510127,265,29.99889,7.4983339,London,England,4475848,34.470276,-4.471386
201003,2,510127,266,27.142857,5.669467,London,England,4475848,34.601238,-7.4583817
201004,2,510127,267,30.551111,5.8338122,London,England,4475848,34.732197,-4.1810856
201005,2,510127,268,30.995001,8.0986986,London,England,4475848,34.863155,-3.8681545
201006,2,510127,269,31.299,7.9716592,London,England,4475848,34.994114,-3.6951141
201007,2,510127,270,31.875,9.2340593,London,England,4475848,35.125076,-3.2500763
201008,2,510127,271,31.666666,7.905694,London,England,4475848,35.256035,-3.5893688
201009,2,510127,272,35,8.2915621,London,England,4475848,35.386993,-.38699341
201010,2,510127,273,36.5,10.554093,London,England,4475848,35.517952,.98204803
201011,2,510127,274,35.266365,8.644433,London,England,4475848,35.648914,-.38254929
201012,2,510127,275,32.721817,9.5750265,London,England,4475848,35.779873,-3.0580559
201101,2,510127,276,31,9.3820047,London,England,4475848,35.910831,-4.9108315
201102,2,510127,277,29.994545,8.9319782,London,England,4475848,36.04179,-6.047245
201103,2,510127,278,27.495001,7.889883,London,England,4475848,36.172752,-8.6777515
201104,2,510127,279,27.495001,7.889883,London,England,4475848,36.303711,-8.8087101
201105,2,510127,280,25.903637,9.1570768,London,England,4475848,36.434669,-10.531033
201106,2,510127,281,25.721819,10.26368,London,England,4475848,36.565628,-10.843809
201107,2,510127,282,26.703333,10.683873,London,England,4475848,36.69659,-9.9932575
201108,2,510127,283,28.085455,11.507312,London,England,4475848,36.827549,-8.742094
201109,2,510127,284,28.266363,10.077213,London,England,4475848,36.958508,-8.6921444
201110,2,510127,285,30.540001,9.7071886,London,England,4475848,37.089466,-6.5494652
201111,2,510127,286,31.175455,12.527825,London,England,4475848,37.220428,-6.0449734
201112,2,510127,287,34.720909,10.697691,London,England,4475848,37.351387,-2.6304779
201201,2,510127,288,37.293999,9.0962648,London,England,4475848,37.482346,-.18834686
201202,2,510127,289,35.448181,10.292003,London,England,4475848,37.613304,-2.165123
201203,2,510127,290,33.191002,10.46464,London,England,4475848,37.744267,-4.5532646
201204,2,510127,291,31.99091,11.375422,London,England,4475848,37.875225,-5.8843155
201205,2,510127,292,34.898182,11.248863,London,England,4475848,38.006184,-3.1080017
201206,2,510127,293,34.171818,9.9294434,London,England,4475848,38.137142,-3.9653244
201207,2,510127,294,35.824169,11.083125,London,England,4475848,38.268105,-2.4439354
201208,2,510127,295,37.655834,11.275404,London,England,4475848,38.399063,-.74322891
201209,2,510127,296,36.074165,12.204535,London,England,4475848,38.530022,-2.4558563
201210,2,510127,297,34.629089,12.175178,London,England,4475848,38.66098,-4.0318909
201211,2,510127,298,35.692001,12.311035,London,England,4475848,38.791943,-3.0999413
201212,2,510127,299,34.71909,13.106392,London,England,4475848,38.922901,-4.2038116
201301,2,510127,300,35.356365,14.37952,London,England,4475848,39.05386,-3.6974945
201302,2,510127,301,38.80909,11.972645,London,England,4475848,39.184818,-.37572861
201303,2,510127,302,36.810909,12.325216,London,England,4475848,39.315781,-2.5048714
201304,2,510127,303,36.264545,12.214554,London,England,4475848,39.446739,-3.1821938
201305,2,510127,304,36.264545,12.214554,London,England,4475848,39.577698,-3.3131523
201306,2,510127,305,35.950909,13.945408,London,England,4475848,39.708656,-3.7577477
201307,2,510127,306,40.721817,11.34861,London,England,4475848,39.839619,.88219833
201308,2,510127,307,39.993637,12.481989,London,England,4475848,39.970577,.023059845
201309,2,510127,308,46.174545,6.1937523,London,England,4475848,40.101536,6.0730095
201310,2,510127,309,48.173637,6.0308313,London,England,4475848,40.232494,7.941143
201311,2,510127,310,47.904167,6.5462909,London,England,4475848,40.363457,7.5407104
201312,2,510127,311,49.153336,5.9574347,London,England,4475848,40.494415,8.6589203
201401,2,510127,312,44.655834,11.176606,London,England,4475848,40.625374,4.0304604
201402,2,510127,313,41.686924,11.682631,London,England,4475848,40.756332,.93059158
201403,2,510127,314,40.529999,12.562681,London,England,4475848,40.887295,-.35729599
201404,2,510127,315,37.658333,12.994411,London,England,4475848,41.018253,-3.3599205
201405,2,510127,316,37.607693,11.985763,London,England,4475848,41.149212,-3.5415192
201406,2,510127,317,41.322502,11.731912,London,England,4475848,41.28017,.042331696
201407,2,510127,318,43.653336,9.9222498,London,England,4475848,41.411133,2.2422028
201408,2,510127,319,43.833076,10.024975,London,England,4475848,41.542091,2.2909851
201409,2,510127,320,43.833076,10.024975,London,England,4475848,41.67305,2.1600266
201410,2,510127,321,43.679234,10.547772,London,England,4475848,41.804008,1.8752251
201411,2,510127,322,44.217693,10.167954,London,England,4475848,41.934971,2.2827225
201412,2,510127,323,43.065384,9.8959074,London,England,4475848,42.065929,.9994545
201501,2,510127,324,41.073334,11.089629,London,England,4475848,42.196888,-1.1235542
201502,2,510127,325,37.684616,11.284613,London,England,4475848,42.327847,-4.6432304
201503,2,510127,326,39.277859,11.2332,London,England,4475848,42.458809,-3.1809502
201504,2,510127,327,39.277142,11.232808,London,England,4475848,42.589767,-3.3126259
201505,2,510127,328,39.277142,11.232808,London,England,4475848,42.720726,-3.4435844
201506,2,510127,329,39.990715,12.702217,London,England,4475848,42.851685,-2.8609695
201507,2,510127,330,42.204285,11.543427,London,England,4475848,42.982647,-.77836227
201508,2,510127,331,43.274288,11.912148,London,England,4475848,43.113605,.16068268
201509,2,510127,332,44.058571,11.324771,London,England,4475848,43.244564,.81400681
201510,2,510127,333,44.058571,11.324771,London,England,4475848,43.375523,.68304825
201511,2,510127,334,44.058571,11.324771,London,England,4475848,43.506485,.55208588
201512,2,510127,335,44.344288,11.480968,London,England,4475848,43.637444,.70684433
201601,2,510127,336,40.775715,11.917922,London,England,4475848,43.768402,-2.9926872
201602,2,510127,337,43.351429,8.2052221,London,England,4475848,43.899361,-.54793167
201603,2,510127,338,41.456154,9.7503738,London,England,4475848,44.030323,-2.5741692
201604,2,510127,339,36.244999,19.512566,London,England,4475848,44.161282,-7.9162827
201605,2,510127,340,34.993572,14.2328,London,England,4475848,44.29224,-9.2986679
201606,2,510127,341,39.491428,15.510055,London,England,4475848,44.423199,-4.9317703
201607,2,510127,342,41.321335,14.766655,London,England,4475848,44.554161,-3.2328262
201608,2,510127,343,43.922668,18.048058,London,England,4475848,44.68512,-.76245117
201609,2,510127,344,46.202858,17.567993,London,England,4475848,44.816078,1.3867798
201610,2,510127,345,47.773571,17.760513,London,England,4475848,44.947037,2.8265343
201611,2,510127,346,46.455334,18.258919,London,England,4475848,45.077999,1.3773346
201612,2,510127,347,48.921333,15.536387,London,England,4475848,45.208958,3.7123756
201701,2,510127,348,41.349998,17.887571,London,England,4475848,45.339916,-3.9899178
201702,2,510127,349,38.352142,17.92108,London,England,4475848,45.470875,-7.1187325
201703,2,510127,350,37.795334,17.403313,London,England,4475848,45.601833,-7.8064995
201704,2,510127,351,36.795334,17.696074,London,England,4475848,45.732796,-8.9374619
201705,2,510127,352,34.329998,16.770018,London,England,4475848,45.863754,-11.533756
201706,2,510127,353,33.461998,17.705086,London,England,4475848,45.994713,-12.532715
201707,2,510127,354,39.993999,17.717833,London,England,4475848,46.125671,-6.1316719
201708,2,510127,355,43.453846,18.62911,London,England,4475848,46.256634,-2.8027878
201709,2,510127,356,44.258667,18.800037,London,England,4475848,46.387592,-2.1289253
201710,2,510127,357,44.325333,13.864075,London,England,4475848,46.518551,-2.1932182
201711,2,510127,358,46.324001,14.444497,London,England,4475848,46.649509,-.32550812
201712,2,510127,359,47.990002,13.856412,London,England,4475848,46.780472,1.2095299
201801,2,510127,360,46.459999,15.873583,London,England,4475848,46.91143,-.45143127
201802,2,510127,361,49.281429,12.053323,London,England,4475848,47.042389,2.2390404
201803,2,510127,362,48.924286,12.104361,London,England,4475848,47.173347,1.7509384
201804,2,510127,363,49.637856,12.149601,London,England,4475848,47.30431,2.3335457
201805,2,510127,364,49.662666,12.009506,London,England,4475848,47.435268,2.2273979
201806,2,510127,365,49.869377,12.409055,London,England,4475848,47.566227,2.3031502
201807,2,510127,366,47.180626,14.863739,London,England,4475848,47.697186,-.5165596
201808,2,510127,367,52.428127,13.706472,London,England,4475848,47.828148,4.5999794
201809,2,510127,368,51.678127,14.448266,London,England,4475848,47.959106,3.7190208
201810,2,510127,369,54.589333,12.778368,London,England,4475848,48.090065,6.4992676
201811,2,510127,370,57.654667,9.0269222,London,England,4475848,48.221024,9.4336433
201812,2,510127,371,57.654667,9.0269222,London,England,4475848,48.351986,9.302681
201901,2,510127,372,52.991428,11.543237,London,England,4475848,48.482944,4.5084839
201902,2,510127,373,54.923336,10.506512,London,England,4475848,48.613903,6.309433
201903,2,510127,374,49.493572,13.803601,London,England,4475848,48.744862,.74871063
201904,2,510127,375,51.707859,11.76294,London,England,4475848,48.875824,2.8320351
201905,2,510127,376,50.618752,13.969437,London,England,4475848,49.006783,1.611969
201906,2,510127,377,48.743126,15.047585,London,England,4475848,49.137741,-.39461517
201907,2,510127,378,50.679375,15.272237,London,England,4475848,49.2687,1.410675
201908,2,510127,379,54.302502,13.577971,London,England,4475848,49.399662,4.9028397
201909,2,510127,380,55.364376,13.196411,London,England,4475848,49.530621,5.8337555
201910,2,510127,381,57.345715,11.529795,London,England,4475848,49.661579,7.6841354
201911,2,510127,382,56.274288,11.461541,London,England,4475848,49.792538,6.4817505
201912,2,510127,383,51.220772,13.174248,London,England,4475848,49.9235,1.2972717
202001,2,510127,384,51.726002,13.571548,London,England,4475848,50.054459,1.6715431
202002,2,510127,385,49.526001,8.3812418,London,England,4475848,50.185417,-.6594162
202003,2,510127,386,43.30154,11.379077,London,England,4475848,50.316376,-7.0148354
202004,2,510127,387,37.525715,5.8144407,London,England,4475848,50.447338,-12.921623
202005,2,510127,388,38.732666,8.2132645,London,England,4475848,50.578297,-11.845631
202006,2,510127,389,39.065998,8.7685099,London,England,4475848,50.709255,-11.643257
202007,2,510127,390,39.933125,10.469419,London,England,4475848,50.840214,-10.907089
202008,2,510127,391,49.063332,15.873248,London,England,4475848,50.971176,-1.9078445
202009,2,510127,392,57.927334,13.404854,London,England,4475848,51.102135,6.8251991
202010,2,510127,393,52.928665,16.808043,London,England,4475848,51.233093,1.6955719
202011,2,510127,394,55.763077,16.433275,London,England,4475848,51.364052,4.399025
202012,2,510127,395,51.779999,15.88091,London,England,4475848,51.495014,.28498459
202101,2,510127,396,47.533333,11.031556,London,England,4475848,51.625973,-4.0926399
202102,2,510127,397,46.799999,11.887568,London,England,4475848,51.756931,-4.9569321
202103,2,510127,398,46.799999,11.887568,London,England,4475848,51.88789,-5.0878906
202104,2,510127,399,43.466667,15.099038,London,England,4475848,52.018852,-8.5521851
202105,2,510127,400,52.499001,8.9078617,London,England,4475848,52.149811,.34918976
202106,2,510127,401,55.496666,12.897639,London,England,4475848,52.280769,3.2158966
202107,2,510127,402,59.994286,13.543378,London,England,4475848,52.411728,7.5825577
202108,2,510127,403,61.706429,12.878707,London,England,4475848,52.54269,9.1637383
202109,2,510127,404,57.37846,14.640465,London,England,4475848,52.673649,4.7048111
202110,2,510127,405,59.207142,14.447145,London,England,4475848,52.804607,6.4025345
202111,2,510127,406,57.660667,13.857111,London,England,4475848,52.935566,4.7251015
202112,2,510127,407,62.705711,11.36915,London,England,4475848,53.066528,9.639183
202201,2,510127,408,62.849998,8.1848164,London,England,4475848,53.197487,9.6525116
202202,2,510127,409,63.635712,7.2246532,London,England,4475848,53.328445,10.307266
202203,2,510127,410,57.744164,14.16505,London,England,4475848,53.459404,4.2847595
202204,2,510127,411,61.376923,10.480354,London,England,4475848,53.590366,7.7865562
202205,2,510127,412,54.779999,14.998776,London,England,4475848,53.721325,1.0586739
202206,2,510127,413,57.708569,16.81801,London,England,4475848,53.852283,3.8562851
202207,2,510127,414,60.350712,15.490887,London,England,4475848,53.983242,6.3674698
202208,2,510127,415,65.530769,11.344377,London,England,4475848,54.114204,11.416565
202209,2,510127,416,68.705711,6.6820579,London,England,4475848,54.245163,14.460548
202210,2,510127,417,72.133568,8.4837923,London,England,4475848,54.376122,17.757446
