,SurveyYear,type,Val
0,2003,TotalUndergraduates,4061.3238213399504
1,2003,ParticipantsMensTeam,15.711970074812967
2,2003,ParticipantsWomensTeam,13.982670089858793
3,2003,TotalParticipantsMensTeamMenCoedTeam,15.62430254184749
4,2003,TotalParticipantsWomensTeamWomenCoedTeam,13.505889646621203
5,2003,OperatingExpensesperParticipantMensTeam,5874.5517668939865
6,2003,OperatingExpensesperTeamMensTeam,88157.59950402976
7,2003,OperatingExpensesperParticipantWomensTeam,4416.306881587105
8,2003,OperatingExpensesperTeamWomensTeam,61571.401735895844
9,2003,TotalOperatingExpensesMensTeamandWomensTeam,149729.0012399256
10,2003,RevenuesMensTeam,520063.8339575531
11,2003,RevenuesWomensTeam,164914.73116219667
12,2003,TotalRevenuesForMensTeamandWomensTeam,676626.6156230626
13,2003,TotalRevenuesMensTeamandMenCoedTeam,516517.21140731557
14,2003,TotalRevenuesWomensTeamandWomenCoedTeam,160109.40421574705
15,2003,TotalRevenuesMensTeamWomensTeamandCoedTeam,676626.6156230626
16,2003,ExpensesMensTeam,395018.4054897068
17,2003,ExpensesWomensTeam,273355.9411764706
18,2003,TotalExpensesMensTeamandWomensTeam,659224.0217661691
19,2003,TotalExpensesMensTeamandMenCoedTeam,392569.4383137012
20,2003,TotalExpensesWomensTeamandWomenCoedTeam,265051.8859268444
21,2003,TotalExpensesMensTeamWomensTeamandCoedTeam,657180.5499070056
22,2004,TotalUndergraduates,4123.341176470588
23,2004,ParticipantsMensTeam,15.865876481597006
24,2004,ParticipantsWomensTeam,14.060063897763579
25,2004,ParticipantsMenCoedTeam,13.0
26,2004,ParticipantsWomenCoedTeam,16.0
27,2004,TotalParticipantsMensTeamMenCoedTeam,15.746287128712872
28,2004,TotalParticipantsWomensTeamWomenCoedTeam,13.626237623762377
29,2004,OperatingExpensesperParticipantMensTeam,6432.434674922601
30,2004,OperatingExpensesperTeamMensTeam,97659.34489164087
31,2004,OperatingExpensesperParticipantWomensTeam,4842.911455108359
32,2004,OperatingExpensesperTeamWomensTeam,67742.65510835913
33,2004,TotalOperatingExpensesMensTeamandWomensTeam,165402.0
34,2004,OperatingExpensesperParticipantMenCoedTeam,1781.689655
35,2004,OperatingExpensesperTeamMenCoedTeam,23161.96552
36,2004,OperatingExpensesperParticipantWomenCoedTeam,1781.689655
37,2004,OperatingExpensesperTeamWomenCoedTeam,28507.03448
38,2004,TotalOperatingExpensesMenCoedTeamWomenCoedTeam,51669.0
39,2004,RevenuesMensTeam,577113.4210854648
40,2004,RevenuesWomensTeam,208875.51693290734
41,2004,TotalRevenuesForMensTeamandWomensTeam,775234.054489164
42,2004,RevenuesMenCoedTeam,39528.06897
43,2004,RevenuesWomenCoedTeam,48649.93103
44,2004,TotalRevenuesMenCoedTeamWomenCoedTeam,88178.0
45,2004,TotalRevenuesMensTeamandMenCoedTeam,572495.2611813119
46,2004,TotalRevenuesWomensTeamandWomenCoedTeam,202313.63485829206
47,2004,TotalRevenuesMensTeamWomensTeamandCoedTeam,774808.896039604
48,2004,ExpensesMensTeam,433077.8533998752
49,2004,ExpensesWomensTeam,301858.7450479233
50,2004,TotalExpensesMensTeamandWomensTeam,724269.8732919254
51,2004,ExpensesMenCoedTeam,125948.0345
52,2004,ExpensesWomenCoedTeam,155012.9655
53,2004,TotalExpensesMenCoedTeamandWomenCoedTeam,280961.0
54,2004,TotalExpensesMensTeamandMenCoedTeam,429671.8731649134
55,2004,TotalExpensesWomensTeamandWomenCoedTeam,292428.1862410272
56,2004,TotalExpensesMensTeamWomensTeamandCoedTeam,721754.614480198
57,2005,TotalUndergraduates,4157.869646182496
58,2005,ParticipantsMensTeam,15.818352059925093
59,2005,ParticipantsWomensTeam,13.966730646193218
60,2005,ParticipantsMenCoedTeam,10.0
61,2005,ParticipantsWomenCoedTeam,8.0
62,2005,TotalParticipantsMensTeamMenCoedTeam,15.706939281288724
63,2005,TotalParticipantsWomensTeamWomenCoedTeam,13.530359355638167
64,2005,OperatingExpensesperParticipantMensTeam,7011.319702602231
65,2005,OperatingExpensesperTeamMensTeam,106131.01301115242
66,2005,OperatingExpensesperParticipantWomensTeam,5260.982032218091
67,2005,OperatingExpensesperTeamWomensTeam,73111.85625774473
68,2005,TotalOperatingExpensesMensTeamandWomensTeam,179242.86926889716
69,2005,OperatingExpensesperParticipantMenCoedTeam,227.7777778
70,2005,OperatingExpensesperTeamMenCoedTeam,2277.777778
71,2005,OperatingExpensesperParticipantWomenCoedTeam,227.7777778
72,2005,OperatingExpensesperTeamWomenCoedTeam,1822.222222
73,2005,TotalOperatingExpensesMenCoedTeamWomenCoedTeam,4100.0
74,2005,RevenuesMensTeam,630450.5892634207
75,2005,RevenuesWomensTeam,237559.8816378759
76,2005,TotalRevenuesForMensTeamandWomensTeam,855816.5669144981
77,2005,RevenuesMenCoedTeam,291.6666667
78,2005,RevenuesWomenCoedTeam,233.3333333
79,2005,TotalRevenuesMenCoedTeamWomenCoedTeam,525.0
80,2005,TotalRevenuesMensTeamandMenCoedTeam,625763.4049979368
81,2005,TotalRevenuesWomensTeamandWomenCoedTeam,230053.48719537174
82,2005,TotalRevenuesMensTeamWomensTeamandCoedTeam,855816.8921933086
83,2005,ExpensesMensTeam,507922.55305867665
84,2005,ExpensesWomensTeam,349201.93282149715
85,2005,TotalExpensesMensTeamandWomensTeam,844598.3679303916
86,2005,ExpensesMenCoedTeam,1958.333333
87,2005,ExpensesWomenCoedTeam,1566.666667
88,2005,TotalExpensesMenCoedTeamandWomenCoedTeam,3525.0
89,2005,TotalExpensesMensTeamandMenCoedTeam,504147.3905410967
90,2005,TotalExpensesWomensTeamandWomenCoedTeam,338168.64167699503
91,2005,TotalExpensesMensTeamWomensTeamandCoedTeam,841984.0762081784
92,2006,TotalUndergraduates,4436.411330049261
93,2006,ParticipantsMensTeam,15.871268656716419
94,2006,ParticipantsWomensTeam,14.08502538071066
95,2006,TotalParticipantsMensTeamMenCoedTeam,15.714901477832512
96,2006,TotalParticipantsWomensTeamWomenCoedTeam,13.66871921182266
97,2006,OperatingExpensesperParticipantMensTeam,7849.064655172414
98,2006,OperatingExpensesperTeamMensTeam,119153.04987684729
99,2006,OperatingExpensesperParticipantWomensTeam,5945.7567733990145
100,2006,OperatingExpensesperTeamWomensTeam,83130.47229064039
101,2006,TotalOperatingExpensesMensTeamandWomensTeam,202283.52216748768
102,2006,RevenuesMensTeam,680570.1262437811
103,2006,RevenuesWomensTeam,255382.15609137056
104,2006,TotalRevenuesForMensTeamandWomensTeam,922186.5317313616
105,2006,TotalRevenuesMensTeamandMenCoedTeam,673865.0018472907
106,2006,TotalRevenuesWomensTeamandWomenCoedTeam,247833.91502463055
107,2006,TotalRevenuesMensTeamWomensTeamandCoedTeam,921618.6828817734
108,2006,ExpensesMensTeam,535990.3215174129
109,2006,ExpensesWomensTeam,366173.4555837563
110,2006,TotalExpensesMensTeamandWomensTeam,886060.2235221675
111,2006,TotalExpensesMensTeamandMenCoedTeam,530709.6286945813
112,2006,TotalExpensesWomensTeamandWomenCoedTeam,355350.5948275862
113,2006,TotalExpensesMensTeamWomensTeamandCoedTeam,886060.2235221675
114,2007,TotalUndergraduates,4274.827420324715
115,2007,ParticipantsMensTeam,16.003667481662593
116,2007,ParticipantsWomensTeam,14.103598014888338
117,2007,TotalParticipantsMensTeamMenCoedTeam,15.743836440168371
118,2007,TotalParticipantsWomensTeamWomenCoedTeam,13.67107636800962
119,2007,OperatingExpensesperParticipantMensTeam,8281.408899579073
120,2007,OperatingExpensesperTeamMensTeam,124975.50932050511
121,2007,OperatingExpensesperParticipantWomensTeam,5971.549609140108
122,2007,OperatingExpensesperTeamWomensTeam,83541.20986169574
123,2007,TotalOperatingExpensesMensTeamandWomensTeam,208516.71918220085
124,2007,RevenuesMensTeam,746471.1821515892
125,2007,RevenuesWomensTeam,293032.9609181142
126,2007,TotalRevenuesForMensTeamandWomensTeam,1018398.0679494889
127,2007,TotalRevenuesMensTeamandMenCoedTeam,734351.6861094408
128,2007,TotalRevenuesWomensTeamandWomenCoedTeam,284046.3818400481
129,2007,TotalRevenuesMensTeamWomensTeamandCoedTeam,1018398.0679494889
130,2007,ExpensesMensTeam,587562.3569682152
131,2007,ExpensesWomensTeam,390847.0800248139
132,2007,TotalExpensesMensTeamandWomensTeam,956883.6494287433
133,2007,TotalExpensesMensTeamandMenCoedTeam,578022.8598917619
134,2007,TotalExpensesWomensTeamandWomenCoedTeam,378860.7895369814
135,2007,TotalExpensesMensTeamWomensTeamandCoedTeam,956883.6494287433
136,2008,TotalUndergraduates,4219.584826762246
137,2008,ParticipantsMensTeam,15.975151515151515
138,2008,ParticipantsWomensTeam,14.320273631840797
139,2008,TotalParticipantsMensTeamMenCoedTeam,15.746117084826762
140,2008,TotalParticipantsWomensTeamWomenCoedTeam,13.755675029868579
141,2008,OperatingExpensesperParticipantMensTeam,8835.201911589009
142,2008,OperatingExpensesperTeamMensTeam,133984.96535244922
143,2008,OperatingExpensesperParticipantWomensTeam,6292.490442054958
144,2008,OperatingExpensesperTeamWomensTeam,90180.85483870968
145,2008,TotalOperatingExpensesMensTeamandWomensTeam,224165.8201911589
146,2008,RevenuesMensTeam,794000.1563636364
147,2008,RevenuesWomensTeam,319437.7555970149
148,2008,TotalRevenuesForMensTeamandWomensTeam,1089460.0770609318
149,2008,TotalRevenuesMensTeamandMenCoedTeam,782616.6415770609
150,2008,TotalRevenuesWomensTeamandWomenCoedTeam,306843.43548387097
151,2008,TotalRevenuesMensTeamWomensTeamandCoedTeam,1089460.0770609318
152,2008,ExpensesMensTeam,624697.4442424242
153,2008,ExpensesWomensTeam,420015.3221393035
154,2008,TotalExpensesMensTeamandWomensTeam,1019196.7867383512
155,2008,TotalExpensesMensTeamandMenCoedTeam,615741.2084826762
156,2008,TotalExpensesWomensTeamandWomenCoedTeam,403455.57825567503
157,2008,TotalExpensesMensTeamWomensTeamandCoedTeam,1019196.7867383512
158,2009,TotalUndergraduates,4394.904818560381
159,2009,ParticipantsMensTeam,16.099153567110037
160,2009,ParticipantsWomensTeam,14.524691358024691
161,2009,TotalParticipantsMensTeamMenCoedTeam,15.840571088637716
162,2009,TotalParticipantsWomensTeamWomenCoedTeam,13.997620464009518
163,2009,OperatingExpensesperParticipantMensTeam,8356.030933967877
164,2009,OperatingExpensesperTeamMensTeam,127346.21296847115
165,2009,OperatingExpensesperParticipantWomensTeam,5970.5306365258775
166,2009,OperatingExpensesperTeamWomensTeam,86679.28256989887
167,2009,TotalOperatingExpensesMensTeamandWomensTeam,214025.49553837
168,2009,RevenuesMensTeam,856863.0133010882
169,2009,RevenuesWomensTeam,348842.23580246913
170,2009,TotalRevenuesForMensTeamandWomensTeam,1179283.6680547292
171,2009,TotalRevenuesMensTeamandMenCoedTeam,843100.1927424152
172,2009,TotalRevenuesWomensTeamandWomenCoedTeam,336183.4753123141
173,2009,TotalRevenuesMensTeamWomensTeamandCoedTeam,1179283.6680547292
174,2009,ExpensesMensTeam,653898.492140266
175,2009,ExpensesWomensTeam,429390.1259259259
176,2009,TotalExpensesMensTeamandWomensTeam,1057204.1106484237
177,2009,TotalExpensesMensTeamandMenCoedTeam,643395.6609161213
178,2009,TotalExpensesWomensTeamandWomenCoedTeam,413808.4497323022
179,2009,TotalExpensesMensTeamWomensTeamandCoedTeam,1057204.1106484237
180,2010,TotalUndergraduates,4496.089508002371
181,2010,ParticipantsMensTeam,16.233594220349186
182,2010,ParticipantsWomensTeam,14.673017824216348
183,2010,TotalParticipantsMensTeamMenCoedTeam,15.983402489626556
184,2010,TotalParticipantsWomensTeamWomenCoedTeam,14.151155898043864
185,2010,OperatingExpensesperParticipantMensTeam,8900.078838174273
186,2010,OperatingExpensesperTeamMensTeam,136268.24184943686
187,2010,OperatingExpensesperParticipantWomensTeam,6187.139893301719
188,2010,OperatingExpensesperTeamWomensTeam,91600.52163604031
189,2010,TotalOperatingExpensesMensTeamandWomensTeam,227868.7634854772
190,2010,RevenuesMensTeam,892058.730885009
191,2010,RevenuesWomensTeam,369315.0577750461
192,2010,TotalRevenuesForMensTeamandWomensTeam,1234490.3088322466
193,2010,TotalRevenuesMensTeamandMenCoedTeam,878310.3449911085
194,2010,TotalRevenuesWomensTeamandWomenCoedTeam,356179.9638411381
195,2010,TotalRevenuesMensTeamWomensTeamandCoedTeam,1234490.3088322466
196,2010,ExpensesMensTeam,692031.2305839856
197,2010,ExpensesWomensTeam,455520.3601720959
198,2010,TotalExpensesMensTeamandWomensTeam,1120684.9436870185
199,2010,TotalExpensesMensTeamandMenCoedTeam,681365.6633076468
200,2010,TotalExpensesWomensTeamandWomenCoedTeam,439319.28037937166
201,2010,TotalExpensesMensTeamWomensTeamandCoedTeam,1120684.9436870185
202,2011,TotalUndergraduates,4501.945529899349
203,2011,ParticipantsMensTeam,16.359591100420925
204,2011,ParticipantsWomensTeam,14.793272171253822
205,2011,TotalParticipantsMensTeamMenCoedTeam,16.10775606867969
206,2011,TotalParticipantsWomensTeamWomenCoedTeam,14.320307874481943
207,2011,OperatingExpensesperParticipantMensTeam,9837.44819419775
208,2011,OperatingExpensesperTeamMensTeam,150203.522794553
209,2011,OperatingExpensesperParticipantWomensTeam,6449.2190645352275
210,2011,OperatingExpensesperTeamWomensTeam,97013.8804026051
211,2011,TotalOperatingExpensesMensTeamandWomensTeam,247217.40319715807
212,2011,RevenuesMensTeam,952805.4233313289
213,2011,RevenuesWomensTeam,405275.9204892966
214,2011,TotalRevenuesForMensTeamandWomensTeam,1330456.808170515
215,2011,TotalRevenuesMensTeamandMenCoedTeam,938138.199526347
216,2011,TotalRevenuesWomensTeamandWomenCoedTeam,392318.6086441681
217,2011,TotalRevenuesMensTeamWomensTeamandCoedTeam,1330456.808170515
218,2011,ExpensesMensTeam,755834.7378232111
219,2011,ExpensesWomensTeam,486439.11131498474
220,2011,TotalExpensesMensTeamandWomensTeam,1215086.5103611604
221,2011,TotalExpensesMensTeamandMenCoedTeam,744199.6264061575
222,2011,TotalExpensesWomensTeamandWomenCoedTeam,470886.88395500294
223,2011,TotalExpensesMensTeamWomensTeamandCoedTeam,1215086.5103611604
224,2012,TotalUndergraduates,4454.1341965862275
225,2012,ParticipantsMensTeam,16.402031063321385
226,2012,ParticipantsWomensTeam,14.97992700729927
227,2012,TotalParticipantsMensTeamMenCoedTeam,16.160682754561506
228,2012,TotalParticipantsWomensTeamWomenCoedTeam,14.494997057092407
229,2012,OperatingExpensesperParticipantMensTeam,10366.815773984697
230,2012,OperatingExpensesperTeamMensTeam,159903.8599175986
231,2012,OperatingExpensesperParticipantWomensTeam,6682.426133019423
232,2012,OperatingExpensesperTeamWomensTeam,102996.34549735139
233,2012,TotalOperatingExpensesMensTeamandWomensTeam,262900.20541495
234,2012,RevenuesMensTeam,996502.5005973716
235,2012,RevenuesWomensTeam,433704.04257907544
236,2012,TotalRevenuesForMensTeamandWomensTeam,1401503.6091818716
237,2012,TotalRevenuesMensTeamandMenCoedTeam,981839.4267216009
238,2012,TotalRevenuesWomensTeamandWomenCoedTeam,419664.18246027076
239,2012,TotalRevenuesMensTeamWomensTeamandCoedTeam,1401503.6091818716
240,2012,ExpensesMensTeam,786171.1260454003
241,2012,ExpensesWomensTeam,506275.6155717762
242,2012,TotalExpensesMensTeamandWomensTeam,1264489.4508534432
243,2012,TotalExpensesMensTeamandMenCoedTeam,774602.9811653914
244,2012,TotalExpensesWomensTeamandWomenCoedTeam,489886.4696880518
245,2012,TotalExpensesMensTeamWomensTeamandCoedTeam,1264489.4508534432
246,2013,TotalUndergraduates,4450.7291910902695
247,2013,ParticipantsMensTeam,16.530005941770646
248,2013,ParticipantsWomensTeam,15.028467595396728
249,2013,TotalParticipantsMensTeamMenCoedTeam,16.30715123094959
250,2013,TotalParticipantsWomensTeamWomenCoedTeam,14.543962485345839
251,2013,OperatingExpensesperParticipantMensTeam,10822.808323563891
252,2013,OperatingExpensesperTeamMensTeam,168296.7942555686
253,2013,OperatingExpensesperParticipantWomensTeam,6942.5386869871045
254,2013,OperatingExpensesperTeamWomensTeam,108930.74208675264
255,2013,TotalOperatingExpensesMensTeamandWomensTeam,277227.5363423212
256,2013,RevenuesMensTeam,1033953.7017231135
257,2013,RevenuesWomensTeam,448942.5342216838
258,2013,TotalRevenuesForMensTeamandWomensTeam,1454483.1207502931
259,2013,TotalRevenuesMensTeamandMenCoedTeam,1020014.1148886284
260,2013,TotalRevenuesWomensTeamandWomenCoedTeam,434469.0058616647
261,2013,TotalRevenuesMensTeamWomensTeamandCoedTeam,1454483.1207502931
262,2013,ExpensesMensTeam,835859.0231729056
263,2013,ExpensesWomensTeam,531561.634766808
264,2013,TotalExpensesMensTeamandWomensTeam,1339014.6512309497
265,2013,TotalExpensesMensTeamandMenCoedTeam,824590.1148886284
266,2013,TotalExpensesWomensTeamandWomenCoedTeam,514424.5363423212
267,2013,TotalExpensesMensTeamWomensTeamandCoedTeam,1339014.6512309497
268,2014,TotalUndergraduates,4433.835287221571
269,2014,ParticipantsMensTeam,16.893768545994064
270,2014,ParticipantsWomensTeam,15.26144578313253
271,2014,TotalParticipantsMensTeamMenCoedTeam,16.685814771395076
272,2014,TotalParticipantsWomensTeamWomenCoedTeam,14.849941383352872
273,2014,OperatingExpensesperParticipantMensTeam,11592.26084407972
274,2014,OperatingExpensesperTeamMensTeam,181205.79132473623
275,2014,OperatingExpensesperParticipantWomensTeam,7287.86694021102
276,2014,OperatingExpensesperTeamWomensTeam,118481.57678780773
277,2014,TotalOperatingExpensesMensTeamandWomensTeam,299687.36811254395
278,2014,RevenuesMensTeam,1080323.8818991098
279,2014,RevenuesWomensTeam,464834.2668674699
280,2014,TotalRevenuesForMensTeamandWomensTeam,1519326.2743259086
281,2014,TotalRevenuesMensTeamandMenCoedTeam,1067025.6395076201
282,2014,TotalRevenuesWomensTeamandWomenCoedTeam,452300.6348182884
283,2014,TotalRevenuesMensTeamWomensTeamandCoedTeam,1519326.2743259086
284,2014,ExpensesMensTeam,881855.4670623145
285,2014,ExpensesWomensTeam,557640.9144578313
286,2014,TotalExpensesMensTeamandWomensTeam,1413605.1465416178
287,2014,TotalExpensesMensTeamandMenCoedTeam,871000.2708089098
288,2014,TotalExpensesWomensTeamandWomenCoedTeam,542604.8757327081
289,2014,TotalExpensesMensTeamWomensTeamandCoedTeam,1413605.1465416178
290,2015,TotalUndergraduates,4420.955258570599
291,2015,ParticipantsMensTeam,16.963529411764707
292,2015,ParticipantsWomensTeam,15.205143540669857
293,2015,TotalParticipantsMensTeamMenCoedTeam,16.756536897152817
294,2015,TotalParticipantsWomensTeamWomenCoedTeam,14.772225450319581
295,2015,OperatingExpensesperParticipantMensTeam,12183.495642068565
296,2015,OperatingExpensesperTeamMensTeam,190614.13015688554
297,2015,OperatingExpensesperParticipantWomensTeam,7362.959325973271
298,2015,OperatingExpensesperTeamWomensTeam,121027.82277745497
299,2015,TotalOperatingExpensesMensTeamandWomensTeam,311641.9529343405
300,2015,RevenuesMensTeam,1117613.6817647058
301,2015,RevenuesWomensTeam,488974.62679425837
302,2015,TotalRevenuesForMensTeamandWomensTeam,1579028.9570017431
303,2015,TotalRevenuesMensTeamandMenCoedTeam,1103976.3271353864
304,2015,TotalRevenuesWomensTeamandWomenCoedTeam,475052.6298663568
305,2015,TotalRevenuesMensTeamWomensTeamandCoedTeam,1579028.9570017431
306,2015,ExpensesMensTeam,927811.7076470589
307,2015,ExpensesWomensTeam,584401.178229665
308,2015,TotalExpensesMensTeamandWomensTeam,1484252.5700174316
309,2015,TotalExpensesMensTeamandMenCoedTeam,916490.3561882626
310,2015,TotalExpensesWomensTeamandWomenCoedTeam,567762.213829169
311,2015,TotalExpensesMensTeamWomensTeamandCoedTeam,1484252.5700174316
312,2016,TotalUndergraduates,4409.131517960603
313,2016,ParticipantsMensTeam,16.99941417691857
314,2016,ParticipantsWomensTeam,15.335510688836104
315,2016,TotalParticipantsMensTeamMenCoedTeam,16.812282734646583
316,2016,TotalParticipantsWomensTeamWomenCoedTeam,14.96234067207416
317,2016,OperatingExpensesperParticipantMensTeam,12569.082271147161
318,2016,OperatingExpensesperTeamMensTeam,197216.174391657
319,2016,OperatingExpensesperParticipantWomensTeam,7661.703939745075
320,2016,OperatingExpensesperTeamWomensTeam,124937.31170336038
321,2016,TotalOperatingExpensesMensTeamandWomensTeam,322153.4860950174
322,2016,RevenuesMensTeam,1158946.4364381956
323,2016,RevenuesWomensTeam,517166.5760095012
324,2016,TotalRevenuesForMensTeamandWomensTeam,1650770.6147161066
325,2016,TotalRevenuesMensTeamandMenCoedTeam,1146188.6251448435
326,2016,TotalRevenuesWomensTeamandWomenCoedTeam,504581.989571263
327,2016,TotalRevenuesMensTeamWomensTeamandCoedTeam,1650770.6147161066
328,2016,ExpensesMensTeam,967939.2144112478
329,2016,ExpensesWomensTeam,607314.830760095
330,2016,TotalExpensesMensTeamandWomensTeam,1549820.6338354577
331,2016,TotalExpensesMensTeamandMenCoedTeam,957284.0318655851
332,2016,TotalExpensesWomensTeamandWomenCoedTeam,592536.6019698725
333,2016,TotalExpensesMensTeamWomensTeamandCoedTeam,1549820.6338354577
334,2017,TotalUndergraduates,4400.55446685879
335,2017,ParticipantsMensTeam,17.227272727272727
336,2017,ParticipantsWomensTeam,15.400828892835998
337,2017,TotalParticipantsMensTeamMenCoedTeam,17.038616714697405
338,2017,TotalParticipantsWomensTeamWomenCoedTeam,14.99250720461095
339,2017,OperatingExpensesperParticipantMensTeam,13315.136599423631
340,2017,OperatingExpensesperTeamMensTeam,209412.21729106628
341,2017,OperatingExpensesperParticipantWomensTeam,7818.238040345821
342,2017,OperatingExpensesperTeamWomensTeam,128469.34409221902
343,2017,TotalOperatingExpensesMensTeamandWomensTeam,337881.5613832853
344,2017,RevenuesMensTeam,1222826.2832167833
345,2017,RevenuesWomensTeam,523576.2238010657
346,2017,TotalRevenuesForMensTeamandWomensTeam,1719129.7659942363
347,2017,TotalRevenuesMensTeamandMenCoedTeam,1209435.1020172911
348,2017,TotalRevenuesWomensTeamandWomenCoedTeam,509694.6639769453
349,2017,TotalRevenuesMensTeamWomensTeamandCoedTeam,1719129.7659942363
350,2017,ExpensesMensTeam,1027064.3560606061
351,2017,ExpensesWomensTeam,633296.4837181765
352,2017,TotalExpensesMensTeamandWomensTeam,1632322.8795389049
353,2017,TotalExpensesMensTeamandMenCoedTeam,1015816.9654178674
354,2017,TotalExpensesWomensTeamandWomenCoedTeam,616505.9141210375
355,2017,TotalExpensesMensTeamWomensTeamandCoedTeam,1632322.8795389049
356,2018,TotalUndergraduates,4354.039406053684
357,2018,ParticipantsMensTeam,17.252595155709344
358,2018,ParticipantsWomensTeam,15.398704358068315
359,2018,TotalParticipantsMensTeamMenCoedTeam,17.085094231867505
360,2018,TotalParticipantsWomensTeamWomenCoedTeam,14.932609937178755
361,2018,OperatingExpensesperParticipantMensTeam,13880.499714448886
362,2018,OperatingExpensesperTeamMensTeam,219286.10165619646
363,2018,OperatingExpensesperParticipantWomensTeam,8055.657909765848
364,2018,OperatingExpensesperTeamWomensTeam,133533.15362649914
365,2018,TotalOperatingExpensesMensTeamandWomensTeam,352819.2552826956
366,2018,RevenuesMensTeam,1262444.6643598615
367,2018,RevenuesWomensTeam,555371.2355712603
368,2018,TotalRevenuesForMensTeamandWomensTeam,1788748.946887493
369,2018,TotalRevenuesMensTeamandMenCoedTeam,1250187.9200456883
370,2018,TotalRevenuesWomensTeamandWomenCoedTeam,538561.0268418047
371,2018,TotalRevenuesMensTeamWomensTeamandCoedTeam,1788748.946887493
372,2018,ExpensesMensTeam,1067345.8206459053
373,2018,ExpensesWomensTeam,654714.4169611307
374,2018,TotalExpensesMensTeamandWomensTeam,1691880.4871502
375,2018,TotalExpensesMensTeamandMenCoedTeam,1056983.2398629354
376,2018,TotalExpensesWomensTeamandWomenCoedTeam,634897.2472872644
377,2018,TotalExpensesMensTeamWomensTeamandCoedTeam,1691880.4871502
378,2019,TotalUndergraduates,4302.901192504259
379,2019,ParticipantsMensTeam,17.40435280641466
380,2019,ParticipantsWomensTeam,15.42305441778818
381,2019,TotalParticipantsMensTeamMenCoedTeam,17.25610448608745
382,2019,TotalParticipantsWomensTeamWomenCoedTeam,14.96763202725724
383,2019,OperatingExpensesperParticipantMensTeam,12980.718909710391
384,2019,OperatingExpensesperTeamMensTeam,206159.39068710958
385,2019,OperatingExpensesperParticipantWomensTeam,8028.305508233958
386,2019,OperatingExpensesperTeamWomensTeam,131676.6973310619
387,2019,TotalOperatingExpensesMensTeamandWomensTeam,337836.0880181715
388,2019,RevenuesMensTeam,1194208.6626575028
389,2019,RevenuesWomensTeam,535691.2305441779
390,2019,TotalRevenuesForMensTeamandWomensTeam,1703909.504826803
391,2019,TotalRevenuesMensTeamandMenCoedTeam,1184036.52754117
392,2019,TotalRevenuesWomensTeamandWomenCoedTeam,519872.97728563315
393,2019,TotalRevenuesMensTeamWomensTeamandCoedTeam,1703909.504826803
394,2019,ExpensesMensTeam,1051091.235395189
395,2019,ExpensesWomensTeam,650146.4025746051
396,2019,TotalExpensesMensTeamandWomensTeam,1673086.597955707
397,2019,TotalExpensesMensTeamandMenCoedTeam,1042138.1584327087
398,2019,TotalExpensesWomensTeamandWomenCoedTeam,630948.4395229983
399,2019,TotalExpensesMensTeamWomensTeamandCoedTeam,1673086.597955707
400,2020,TotalUndergraduates,4370.5330188679245
401,2020,ParticipantsMensTeam,17.96156485929993
402,2020,ParticipantsWomensTeam,15.535588442565187
403,2020,TotalParticipantsMensTeamMenCoedTeam,17.63477088948787
404,2020,TotalParticipantsWomensTeamWomenCoedTeam,14.85512129380054
405,2020,OperatingExpensesperParticipantMensTeam,9229.283018867925
406,2020,OperatingExpensesperTeamMensTeam,148383.2715633423
407,2020,OperatingExpensesperParticipantWomensTeam,6528.905660377359
408,2020,OperatingExpensesperTeamWomensTeam,99672.63477088949
409,2020,TotalOperatingExpensesMensTeamandWomensTeam,248055.9063342318
410,2020,RevenuesMensTeam,1098959.1674673988
411,2020,RevenuesWomensTeam,613248.8893587033
412,2020,TotalRevenuesForMensTeamandWomensTeam,1665352.8847708895
413,2020,TotalRevenuesMensTeamandMenCoedTeam,1078964.6273584906
414,2020,TotalRevenuesWomensTeamandWomenCoedTeam,586388.2574123989
415,2020,TotalRevenuesMensTeamWomensTeamandCoedTeam,1665352.8847708895
416,2020,ExpensesMensTeam,1039396.7954701441
417,2020,ExpensesWomensTeam,663255.081042988
418,2020,TotalExpensesMensTeamandWomensTeam,1654690.0882749327
419,2020,TotalExpensesMensTeamandMenCoedTeam,1020485.9373315364
420,2020,TotalExpensesWomensTeamandWomenCoedTeam,634204.1509433963
421,2020,TotalExpensesMensTeamWomensTeamandCoedTeam,1654690.0882749327
