FBSConference,Year,Unnamed: 0,IPEDSID,TotalExpenses,ExcessTransfersBack,OtherExpenses,Medical,CompetitionGuarantees,Recruiting,GameExpensesandTravel,FacilitiesandEquipment,CoachesCompensation,SupportandAdminCompensationw/Severance,AthleticStudentAid,TotalRevenues,OtherRevenue,"CorporateSponsorship,Advertising,Licensing",DonorContributions,CompetitionGuarantees.1,"NCAA/ConferenceDistributions,MediaRights,andPost-SeasonFootball",TicketSales,Institutional/GovernmentSupport,StudentFees,TotalInstitutional/GovernmentSupportandStudentFees,TotalFootballSpending,TotalFootballCoachingSalaries,AthleticsRelatedDebt,"AnnualDebtService,LeasesandRentalFeesonAthleticFacilities",Rev/Exp,RevMinExp
American Athletic Conference,2014,1155.5555555555557,178615.55555555556,67756612.5,0.0,10375207.375,1131530.375,1655814.75,997485.625,8857122.75,10036040.0,14079632.5,11058183.875,9565595.5,69357333.25,3359018.75,6307672.75,10773495.125,411483.25,11144605.75,11076374.25,15675252.625,10609430.375,26284683.0,17498838.0,5473428.25,70127442.875,5912449.875,1.0236245687459655,1600720.75
American Athletic Conference,2015,1062.111111111111,180721.11111111112,58202225.71428572,0.0,5720168.714285715,834030.4285714285,1544938.4285714286,967243.2857142857,7737236.428571428,9919533.285714285,12379176.857142856,10218013.714285715,8881884.57142857,58598246.28571428,1568481.0,5708097.857142857,8743988.714285715,1112233.142857143,8278903.428571428,7049414.571428572,13549477.0,12587651.57142857,26137128.285714287,16032934.57142857,5104200.714285715,56210993.14285714,5016905.428571428,1.006804216961953,396020.5714285672
American Athletic Conference,2016,1063.111111111111,180721.11111111112,63403242.571428575,0.0,6825041.0,815164.8571428572,1239288.142857143,894241.5714285715,8919567.285714285,10900880.857142856,13039404.857142856,10864842.142857144,9904811.857142856,63053711.428571425,3930431.5714285714,6083477.428571428,7811349.571428572,843516.4285714285,8940688.142857144,7570451.428571428,15463772.714285715,12410024.0,27873796.57142857,18236388.714285713,5425710.714285715,63595398.85714286,6034544.428571428,0.9944871724429019,-349531.14285714924
American Athletic Conference,2017,1064.111111111111,180721.11111111112,63577965.14285714,0.0,6753812.428571428,896620.8571428572,1324426.857142857,1052853.0,7909379.857142857,10995027.42857143,12749053.857142856,11510798.714285715,10385992.285714285,63852029.571428575,2878229.0,6408225.714285715,8333139.285714285,837270.4285714285,8716551.57142857,7962076.428571428,16285989.57142857,12430547.57142857,28716537.285714287,17080500.42857143,4843064.571428572,65823016.571428575,4741393.285714285,1.0043106826076553,274064.4285714328
American Athletic Conference,2018,1065.111111111111,180721.11111111112,64350654.0,0.0,7483689.142857143,863847.5714285715,1424255.0,978608.0,8420560.857142856,11384571.42857143,12788349.857142856,10458191.142857144,10548580.42857143,62591748.0,2808802.1428571427,5959659.571428572,7427146.571428572,621437.2857142857,8585813.857142856,7021423.142857143,17711896.14285714,12455569.57142857,30167465.57142857,17441305.714285713,5217859.0,71214587.14285715,6936948.571428572,0.9726668512180155,-1758906.0
American Athletic Conference,2019,1066.111111111111,180721.11111111112,68830659.71428572,0.0,6659362.142857143,847607.0,1436888.5714285714,1139522.5714285714,8928487.714285715,14199061.0,14273801.285714285,10703324.142857144,10642604.857142856,70369323.0,2967337.5714285714,6468765.571428572,9131637.714285715,518608.0,7101834.142857143,7240477.571428572,24725837.57142857,14250628.5,36940662.0,19237035.85714286,6119711.0,67152426.28571428,7692869.571428572,1.0223543300631033,1538663.2857142836
American Athletic Conference,2020,1067.111111111111,180721.11111111112,68116897.0,0.0,7441867.428571428,926384.8571428572,1210051.142857143,770727.1428571428,7142953.857142857,14178750.42857143,15132694.142857144,10974245.285714285,10339222.714285715,70416947.42857143,3155614.4285714286,6526995.428571428,8952800.57142857,825751.1428571428,6319338.285714285,7291625.714285715,25599455.14285714,13702927.5,37344821.428571425,19182238.0,6725466.571428572,73506857.42857143,4759006.142857143,1.0337662243858734,2300050.428571433
American Athletic Conference,2021,1057.25,187183.75,55333169.166666664,0.0,4545332.666666667,1415663.3333333333,389474.8333333333,208693.16666666666,4300776.166666667,13127327.333333334,12395269.833333334,10071634.666666666,8878997.166666666,58052952.5,2328506.5,5111235.666666667,7595129.166666667,59428.333333333336,8750437.0,1206440.8333333333,20732734.833333332,12269040.166666666,33001775.0,16061785.833333334,6025912.833333333,73026710.33333333,5367077.5,1.049152856673385,2719783.333333336
Atlantic Coast Conference,2005,960.5,190166.25,64657809.375,0.0,10548640.375,1024593.875,2512219.125,1201979.0,5936071.0,14017958.75,9377343.0,10903213.375,9135790.75,66966338.0,5957763.125,2934853.5,17189330.125,1843628.125,15239525.25,17119719.0,839561.875,5841956.875,6681518.875,16267053.0,3545952.5714285714,67082663.666666664,4914655.0,1.0357037865543988,2308528.625
Atlantic Coast Conference,2006,961.5,190166.25,67864016.375,0.0,10089045.375,1051941.5,2368500.0,1254174.0,6698102.875,14077388.875,10732001.375,11563440.0,10029422.0,70575192.375,7416433.375,3379187.0,15783640.5,1807473.125,15804119.875,17744218.0,2033566.75,6606553.25,8640120.25,16436646.875,4405617.0,74779699.625,6135408.875,1.039950125925626,2711176.0
Atlantic Coast Conference,2007,962.5,190166.25,74171692.25,0.0,9751517.875,1118085.5,3336653.375,1256634.25,7729715.625,16715038.125,11300198.125,12515553.125,10448295.875,78789816.25,7914425.0,4229322.75,21065091.375,1641007.875,15583731.625,19988206.625,1369857.0,6998174.0,8368031.25,20647404.5,4308819.571428572,57469031.333333336,5628260.666666667,1.062262621492231,4618124.0
Atlantic Coast Conference,2008,963.5,190166.25,74269995.875,0.0,9256036.125,1093806.875,2793385.375,1302559.625,8216758.5,16129858.5,12333534.75,12786936.75,10357118.875,76671880.125,6570215.625,4728366.0,19591459.0,1622906.0,15527406.25,19858795.0,1297502.75,7475230.0,8772732.75,20118338.625,5033763.0,64322100.4,5589355.2,1.0323399001400577,2401884.25
Atlantic Coast Conference,2009,964.5,190166.25,79707304.0,0.0,10092555.0,1218215.125,3189042.625,1275695.25,8896477.25,16123182.75,13181712.25,14265855.125,11464568.25,80142170.125,4070736.625,5700203.0,19480049.625,1851749.75,17277412.75,21087130.0,2788935.0,7885953.25,10674888.25,21979045.875,5378710.25,65100656.14285714,5667219.714285715,1.0054557876527852,434866.125
Atlantic Coast Conference,2010,965.5,190166.25,75654622.5,0.0,8635995.25,1207494.625,1816573.25,1188136.0,8469158.625,15449999.375,13938478.75,13686670.75,11262115.875,79177429.625,3926485.125,5873207.375,20630003.75,906009.125,16794167.375,20759192.5,2162756.875,8125606.875,10288363.75,19868654.5,5750054.625,64883931.25,5331734.75,1.0465643341885686,3522807.125
Atlantic Coast Conference,2011,966.5,190166.25,78584972.5,0.0,7881470.125,1181986.25,1824472.5,1409210.75,8902569.875,16658899.625,14591253.875,14122022.875,12013085.75,79471580.125,5293867.125,5464348.0,20349392.25,1515933.25,17015717.25,19979534.875,2071526.0,7781261.5,9852787.25,20763846.5,5718393.625,74176890.0,5630835.25,1.0112821522588176,886607.625
Atlantic Coast Conference,2012,967.5,190166.25,83797398.375,0.0,9422635.0,1229739.875,2269293.625,1468467.0,9730399.25,16675997.125,15615738.0,15138149.875,12246978.625,87796163.875,4943990.25,6350632.375,21847093.25,787795.0,22584974.625,20575732.125,2089564.0,8616382.375,10705946.5,22946375.875,6643778.25,78791128.875,5207874.0,1.047719446874773,3998765.5
Atlantic Coast Conference,2013,968.5,190166.25,83678704.875,0.0,8513051.375,1341684.75,1836203.625,1422775.375,10032720.625,16504228.125,15823626.125,15629886.75,12574527.875,85878171.5,5961285.625,6020084.25,19755228.625,940018.25,23296860.75,19592020.5,1782858.25,8529814.625,10312672.875,23343986.0,6589509.0,83448242.625,6267264.375,1.0262846638016874,2199466.625
Atlantic Coast Conference,2014,1042.2222222222222,192958.11111111112,88498084.0,0.0,8743420.5,1257171.875,2636897.5,1494985.0,11299530.0,17221522.5,16798037.375,15919782.875,13126736.25,90496689.625,6255707.5,6438544.875,20119189.5,725824.25,25560709.625,20706239.125,2190061.0,8500414.0,10690475.0,25886868.75,7000739.875,76750780.5,6838654.375,1.0225836033354123,1998605.625
Atlantic Coast Conference,2015,1041.3333333333333,192291.77777777778,100324127.25,0.0,11197805.875,1442515.875,1992834.125,1785569.375,10972535.375,22471952.25,19309526.0,17612503.0,13538885.625,103369153.125,8660682.0,7289216.875,23503386.875,1018532.625,31613034.875,22267719.5,1886143.0,7130437.75,9016580.375,26334684.75,8305002.875,101750480.875,8726589.75,1.0303518800359164,3045025.875
Atlantic Coast Conference,2016,1042.3333333333333,192291.77777777778,107804367.625,0.0,11925894.0,1448920.875,1874436.875,1816844.75,13194806.875,23641379.5,20938951.25,17927028.5,15036105.625,108597750.75,7695749.75,7853888.25,27997485.0,875964.375,32295501.625,22709426.5,1986227.75,7183507.75,9169735.625,31484890.75,9032778.75,112193022.125,10105065.75,1.0073594710722649,793383.125
Atlantic Coast Conference,2017,1043.3333333333333,192291.77777777778,116822362.0,1821046.625,15393387.125,1544039.875,1929922.125,2085394.75,14218052.375,23641085.5,21513143.125,19074160.625,15602129.875,113297064.375,9218302.5,7774417.125,28203758.875,1707560.5,34467260.625,23065166.125,1789953.875,7070644.75,8860598.5,33414929.875,9169575.625,118136636.75,11562074.75,0.9698234347889662,-3525297.625
Atlantic Coast Conference,2018,1044.3333333333333,192291.77777777778,119800686.75,0.0,16014582.375,1615278.875,2345110.25,2092897.875,13682351.0,23489322.75,23605861.25,21137443.0,15817839.375,123035040.25,12313230.75,9214343.875,30923600.0,1938815.75,35244366.875,23749636.5,2358020.125,7293025.875,9651046.25,34515678.5,10692013.125,119029632.875,10348638.875,1.0269977876399778,3234353.5
Atlantic Coast Conference,2019,1045.3333333333333,192291.77777777778,124156176.625,0.0,16770101.625,1642535.625,2243168.75,2338932.25,13301732.25,24873009.125,24260273.625,22734174.75,15992249.0,121875477.375,11293412.25,11797217.75,29139092.75,742669.625,35866736.75,22422301.5,3452085.625,8185099.142857143,10614047.5,38262126.875,10909050.625,88595455.375,6867461.0,0.9816304004198793,-2280699.25
Atlantic Coast Conference,2020,1046.3333333333333,192291.77777777778,122159228.25,0.0,16417624.5,1700519.875,2079524.125,1832348.75,11546847.625,24405825.875,23969492.875,24134751.125,16072292.75,116893176.0,9970635.75,10850605.375,28243674.125,519533.25,34766059.625,22001635.5,3483956.5,8065230.142857143,10541032.625,38495341.75,10884093.875,110200615.125,7254155.0,0.956891899814372,-5266052.25
Atlantic Coast Conference,2021,1047.3333333333333,192291.77777777778,100193462.25,0.0,12771849.125,2609399.875,666755.375,314921.625,7430237.0,19838896.0,21855219.875,19331006.75,15375176.625,101989744.5,7884424.0,10943703.875,28720013.25,58929.375,36908824.625,2823652.0,7975373.125,6674824.25,14650197.375,28772794.0,9806736.625,121277610.25,7212036.625,1.0179281383202226,1796282.25
Big 12 Conference,2005,961.2727272727273,186572.45454545456,69115843.36363636,0.0,9758361.636363637,828340.6363636364,1797718.9090909092,1114506.8181818181,8327990.2727272725,16302702.636363637,10860107.363636363,12933087.0,7193027.909090909,72477483.36363636,7457040.454545454,4620343.454545454,17645801.09090909,369714.45454545453,14355496.909090908,24340392.818181816,2343352.272727273,1345341.6363636365,3688693.909090909,15440698.636363637,4680589.818181818,72157853.0,6264210.818181818,1.0486377628688337,3361640.0
Big 12 Conference,2006,962.2727272727273,186572.45454545456,76881947.9090909,0.0,11033504.181818182,959207.8181818182,1847162.8181818181,1195104.0,8766570.0,19817148.272727273,11925540.181818182,13757709.909090908,7580000.818181818,100743158.18181819,7411622.181818182,5003938.454545454,44763456.81818182,344895.7272727273,14136234.818181818,24666921.454545453,3115661.3636363638,1300427.0909090908,4416088.454545454,16759069.181818182,5023277.8,64675427.222222224,5687441.9,1.3103616768521784,23861210.27272728
Big 12 Conference,2007,963.2727272727273,186572.45454545456,78237029.45454545,0.0,11232951.727272727,1092041.0909090908,2361108.909090909,1310362.5454545454,9728766.363636363,18259124.363636363,12050685.181818182,14079348.818181818,8122640.818181818,80253504.0,8024693.545454546,5941294.090909091,20371250.636363637,575101.9090909091,14523640.454545455,26499292.272727273,2923990.3636363638,1394240.7272727273,4318231.0,17140489.8,5100796.444444444,96969522.42857143,7470490.625,1.0257739149800682,2016474.5454545468
Big 12 Conference,2008,964.2727272727273,186572.45454545456,83216527.81818181,0.0,12971358.636363637,917402.6363636364,2268071.1818181816,1362835.0909090908,10731186.545454545,17917067.545454547,12835223.090909092,16036430.272727273,8176952.818181818,91043765.72727273,6958751.363636363,6844051.181818182,28342884.818181816,600761.5454545454,15536532.090909092,28481514.636363637,2946265.4545454546,1333004.8181818181,4279270.2727272725,19439409.0,5287932.090909091,84602084.375,6537496.666666667,1.0940586937992955,7827237.909090921
Big 12 Conference,2009,965.2727272727273,186572.45454545456,87111421.54545455,0.0,14649068.545454545,1053701.9090909092,2682380.4545454546,1383477.0909090908,10905697.090909092,16649628.545454545,14513844.090909092,16568543.818181818,8705080.181818182,89786358.36363636,4544559.2727272725,7552609.545454546,24418539.636363637,505254.0,17576296.272727273,30908733.09090909,3137833.4545454546,1142533.0909090908,4280366.454545454,20748410.727272727,6150561.181818182,88576788.2,7637509.0,1.0307070734322255,2674936.8181818128
Big 12 Conference,2010,966.2727272727273,186572.45454545456,87831188.81818181,0.0,12665911.272727273,1057886.5454545454,2424817.8181818184,1271479.5454545454,10601419.181818182,19321279.272727273,15146064.363636363,16302202.545454545,9040127.909090908,95808696.18181819,8115401.545454546,7727731.545454546,26656686.363636363,787676.3636363636,17822208.0,31089718.90909091,2497625.8181818184,1111648.0,3609273.8181818184,20646886.818181816,6490805.0,96561701.2,10192515.6,1.0908277284069388,7977507.3636363745
Big 12 Conference,2011,967.2727272727273,186572.45454545456,87888571.54545455,0.0,12854391.636363637,1021711.9090909091,2591012.090909091,1295169.0,11172446.272727273,17104341.09090909,15534261.727272727,16882366.181818184,9432871.727272727,97054007.18181819,8924787.181818182,8158337.818181818,24890852.0,631013.6363636364,19246457.545454547,30750568.181818184,3306129.4545454546,1145861.0909090908,4451990.7272727275,20642197.636363637,6804577.181818182,87538485.27272727,7450267.2727272725,1.1042847263892943,9165435.63636364
Big 12 Conference,2012,894.7777777777778,193802.11111111112,95138960.8888889,0.0,15094301.444444444,1084382.2222222222,2041289.5555555555,1446298.5555555555,12336676.0,18290083.333333332,17136574.333333332,18413854.111111112,9295501.222222222,102812931.8888889,6815354.222222222,8955643.111111112,30538719.222222224,489204.0,22177708.333333332,30625836.0,2134685.0,1075781.7777777778,3210466.777777778,23464115.111111112,7554277.666666667,110243520.33333333,8732892.555555556,1.0806606560372496,7673971.0
Big 12 Conference,2013,964.25,196891.5,99869508.5,0.0,12811529.25,1106081.375,1957774.375,1657409.875,14243482.75,22169108.0,17486316.375,18825572.125,9612234.5,110460301.625,8168109.25,9966632.25,30971032.5,866597.75,27919795.375,29223957.5,1397727.875,1946449.125,3344177.125,22559495.5,7874184.5,113773527.125,9349910.125,1.1060463126741031,10590793.125
Big 12 Conference,2014,965.25,196891.5,106451686.0,0.0,17412698.625,1149140.0,1858211.25,1686501.375,13239272.0,23324986.875,18122298.25,19455648.875,10202929.125,114632717.0,10621787.875,10782793.125,31503515.25,823014.5,29934244.75,27831216.625,1130169.75,2005975.375,3136145.25,24559255.625,8200677.5,108423542.5,9737888.5,1.0768520566221937,8181031.0
Big 12 Conference,2015,966.25,196891.5,114752728.25,2151817.375,15766863.75,1193623.25,1862908.125,1774719.0,14956475.625,26091941.125,18858236.375,21421665.5,10674477.75,118139680.875,7606552.0,12699896.375,31078373.625,1995657.125,32506793.5,29204660.125,1095342.875,1952404.625,3047747.375,25232240.25,8097824.875,121482012.625,10254800.75,1.0295152252730864,3386952.625
Big 12 Conference,2016,967.25,196891.5,113803707.875,2179332.375,13760223.875,1113102.625,1908477.125,1745791.375,15686364.625,24882560.25,18965034.125,22387907.25,11174914.375,122372428.625,6834956.625,12510532.75,31232731.75,565769.625,39285981.25,28720961.75,1257781.75,1963713.0,3221494.75,26049341.0,8021148.125,131204004.375,10020319.875,1.0752938626517488,8568720.75
Big 12 Conference,2017,968.25,196891.5,120644148.625,2195274.625,16629225.625,1306528.625,2141430.5,1967321.625,16445218.75,26715937.0,19621483.75,22403179.5,11218549.0,127829471.125,8998432.875,12966691.5,31801025.125,865037.25,40986845.75,29704175.625,572713.0,1934549.75,2507263.0,28268106.5,8723299.25,125007824.0,10084636.5,1.059557985877411,7185322.5
Big 12 Conference,2018,969.25,196891.5,122736062.125,1522513.0,15272992.75,1359845.0,1920927.75,2252138.625,15048707.625,29752602.875,20739870.125,23518617.75,11347846.25,129109341.375,8375023.375,13804309.625,35738853.25,978380.25,40915768.125,27708187.0,204535.5,1384284.25,1588819.75,29306928.0,8930745.625,123012426.875,11730250.625,1.051926704667363,6373279.25
Big 12 Conference,2019,970.25,196891.5,125455951.625,1373422.142857143,13618945.25,1374813.75,1947942.75,2328398.875,15382818.0,31338282.5,22913718.375,23915320.25,11433967.625,130967672.0,7428218.625,14077877.0,32240847.5,806285.875,47199166.25,27717009.375,791685.0,2080553.6,2397227.8,32484923.5,10310427.5,108871170.5,10135817.0,1.0439335105557612,5511720.375
Big 12 Conference,2020,971.25,196891.5,115878228.625,1568141.0,11989750.625,1316536.25,1979719.0,1652436.125,13122116.0,27167170.75,23446155.625,23141147.5,10691072.75,119127980.5,5573658.75,13148966.625,28594721.25,744593.75,43877767.375,26247751.0,719126.0,1521480.0,1504834.4,31184855.5,10794937.0,110630532.25,10453517.0,1.0280445422195459,3249751.875
Big 12 Conference,2021,972.25,196891.5,101335425.25,1087333.625,7050304.5,2647249.25,897933.875,656448.5,8837338.375,24374011.75,22972497.5,22130839.875,10681468.0,94334848.625,5948396.25,12072699.375,28379200.375,140388.75,38511326.25,5636113.0,3040875.25,605849.375,3646724.625,25828949.75,10022452.5,109458489.25,6937108.0,0.9309167884012013,-7000576.625
Big East Conference,2005,1203.6,197012.8,56060370.0,0.0,8840478.333333334,1111630.3333333333,1759090.6666666667,1059474.0,8336802.0,6884738.333333333,10001089.0,9118542.333333334,8948524.666666666,54915211.333333336,4241300.0,5623252.333333333,8038966.333333333,1194711.3333333333,8648471.0,12280753.0,8412404.333333334,6475353.0,14887758.0,15019029.333333334,3240698.0,26876898.666666668,3748121.6666666665,0.9795727593901599,-1145158.6666666642
Big East Conference,2006,1341.5714285714287,180750.0,52156361.166666664,0.0,8207727.0,826950.6666666666,1829854.8333333333,945101.6666666666,7334895.333333333,6867730.166666667,8963740.666666666,9128802.0,8051559.0,53967277.166666664,3573212.0,4060953.1666666665,12122424.166666666,1496410.5,8451550.0,11398837.166666666,6785582.666666667,6078307.833333333,12863890.5,13491442.666666666,3203528.0,43580232.333333336,1450217.6666666667,1.034720903826346,1810916.0
Big East Conference,2007,1342.5714285714287,180750.0,56214428.0,0.0,9068394.333333334,1026960.6666666666,2063282.5,978380.0,7869495.0,8072708.5,9831199.166666666,8849229.833333334,8454777.333333334,56429813.666666664,4336513.833333333,4302399.0,11221089.5,1456404.1666666667,8791322.833333334,12209110.5,7742238.666666667,6370735.5,14112974.166666666,15401398.5,3892858.1666666665,40151523.0,3495516.6,1.0038315015260257,215385.66666666418
Big East Conference,2008,1343.5714285714287,180750.0,58764436.333333336,0.0,9485080.833333334,996524.3333333334,2030281.6666666667,1095964.8333333333,8865564.5,7280383.5,11027704.166666666,9292283.666666666,8690649.333333334,59834101.0,4039382.3333333335,4671357.166666667,11875258.333333334,1390325.6666666667,10073946.666666666,13309555.833333334,7877760.5,6596514.166666667,14474274.666666666,16990406.0,4326663.333333333,41818205.2,3648390.6,1.0182025853289758,1069664.6666666642
Big East Conference,2009,1344.5714285714287,180750.0,65047494.833333336,0.0,10466385.166666666,914662.8333333334,2271168.6666666665,1026738.8333333334,9233420.333333334,9436637.166666666,12132633.0,10455261.333333334,9110587.333333334,66740783.0,4228965.333333333,6822379.833333333,11696093.0,1584126.5,11092811.666666666,14755868.5,9348099.833333334,7212438.666666667,16560538.166666666,17750136.666666668,4723304.666666667,71559094.83333333,4878909.0,1.026031566181069,1693288.1666666642
Big East Conference,2010,1345.5714285714287,180750.0,66899931.166666664,0.0,9620377.333333334,1128910.0,2385785.1666666665,948795.5,8990147.0,10335280.333333334,12909545.833333334,10878584.333333334,9702504.666666666,68002435.5,5259038.0,5938182.666666667,11640318.333333334,1491107.8333333333,11678204.833333334,15036022.666666666,9477525.833333334,7482035.666666667,16959561.5,18888992.666666668,5036641.333333333,71821971.83333333,6081649.666666667,1.0164799023572488,1102504.3333333358
