,Rank,Name,Pos,Rating,Followers,state,Hometown,FollowersT,NILvalue2,NILVal,basketball,womens-basketball,gender
0,1,Hansel Enmanuel,CG,86.0,4.2M,FL,Life AcademyKissimmee,4200000.0,1.5M,1500000.0,1.0,,Mens
1,2,Shaqir O'Neal,SG,,4.5M,GA,Union GroveMcDonough,4500000.0,1.1M,1100000.0,1.0,,Mens
2,3,Oscar Tshiebwe,C,97.55,128K,PA,Kennedy CatholicHermitage,128000.0,921K,921000.0,1.0,,Mens
3,4,Jalen Wilson,SF,95.78,177K,TX,GuyerDenton,177000.0,908K,908000.0,1.0,,Mens
4,5,Hunter Dickinson,C,96.29,90K,MD,DeMatha CatholicHyattsville,90000.0,872K,872000.0,1.0,,Mens
5,6,Emoni Bates,SF,99.4,486K,MI,Ypsi Prep AcademyYpsilanti,486000.0,864K,864000.0,1.0,,Mens
6,7,Brandon Miller,SF,98.54,34K,TN,Cane RidgeAntioch,34000.0,818K,818000.0,1.0,,Mens
7,8,Zach Edey,C,83.83,27K,FL,IMG AcademyBradenton,27000.0,801K,801000.0,1.0,,Mens
8,9,Armando Bacot,C,98.13,234K,FL,IMG AcademyBradenton,234000.0,732K,732000.0,1.0,,Mens
9,10,Drew Timme,C,96.51,111K,TX,PearceRichardson,111000.0,637K,637000.0,1.0,,Mens
10,11,Trayce Jackson-Davis,PF,97.07,134K,IN,Center GroveGreenwood,134000.0,613K,613000.0,1.0,,Mens
11,12,Amari Bailey,CG,98.62,571K,CA,Sierra CanyonChatsworth,571000.0,596K,596000.0,1.0,,Mens
12,13,Gradey Dick,SF,98.34,213K,KS,Sunrise ChristianWichita,213000.0,529K,529000.0,1.0,,Mens
13,14,Jahvon Quinerly,PG,98.57,445K,NJ,Hudson CatholicJersey City,445000.0,500K,500000.0,1.0,,Mens
14,15,Caleb Love,PG,98.98,407K,MO,Christian Brothers CollegeSaint Louis,407000.0,492K,492000.0,1.0,,Mens
15,16,Cason Wallace,CG,99.03,35K,TX,RichardsonRichardson,35000.0,399K,399000.0,1.0,,Mens
16,17,Kyle Filipowski,PF,99.26,32K,MA,Wilbraham & Monson AcademyWilbraham,32000.0,390K,390000.0,1.0,,Mens
17,18,Tyrese Hunter,PG,96.46,22K,WI,St CatherinesRacine,22000.0,390K,390000.0,1.0,,Mens
18,19,Marcus Sasser,PG,,26K,TX,Red OakRed Oak,26000.0,388K,388000.0,1.0,,Mens
19,20,Azuolas Tubelis,PF,,42K,us,LithuaniaVilnius,42000.0,380K,380000.0,1.0,,Mens
20,21,Kendric Davis,PG,91.43,6.9K,TX,Sam HoustonHouston,6900.0,363K,363000.0,1.0,,Mens
21,22,B. Artis-White,PG,,1.8M,MI,CantonCanton,1800000.0,331K,331000.0,1.0,,Mens
22,23,Keyonte George,SG,98.93,157K,TX,IMG AcademyDallas,157000.0,280K,280000.0,1.0,,Mens
23,24,Kihei Clark,PG,83.5,68K,CA,Taft Woodland Hills,68000.0,279K,279000.0,1.0,,Mens
24,25,Jeremy Roach,PG,98.46,67K,VA,Paul VI CatholicFairfax,67000.0,270K,270000.0,1.0,,Mens
25,26,Jaime Jaquez,SF,93.69,55K,CA,Adolfo CamarilloCamarillo,55000.0,264K,264000.0,1.0,,Mens
26,27,Noah Farrakhan,PG,86.33,340K,NJ,The Patrick SchoolHillside,340000.0,263K,263000.0,1.0,,Mens
27,28,Jett Howard,SG,96.29,38K,FL,IMG AcademyBradenton,38000.0,252K,252000.0,1.0,,Mens
28,29,Anthony Black,CG,98.5,99K,TX,DuncanvilleCoppell,99000.0,240K,240000.0,1.0,,Mens
29,30,Matthew Cleveland,SF,97.77,14.9K,GA,Pace AcademyAlpharetta,14900.0,229K,229000.0,1.0,,Mens
30,31,Jordan Hawkins,SG,95.46,8.8K,MD,DeMatha CatholicHyattsville,8800.0,219K,219000.0,1.0,,Mens
31,32,Mike Miles,PG,90.69,3.9K,TX,LancasterLancaster,3900.0,209K,209000.0,1.0,,Mens
32,33,Adam Miller,PG,97.05,152K,IL,Morgan Park HSChicago,152000.0,208K,208000.0,1.0,,Mens
33,34,Keyontae Johnson,SF,94.72,6.6K,WV,Oak HillOak Hill,6600.0,207K,207000.0,1.0,,Mens
34,35,Skyy Clark,PG,96.67,272K,CA,Montverde AcademyLos Angeles,272000.0,206K,206000.0,1.0,,Mens
35,36,Jarace Walker,PF,98.64,46K,FL,IMG AcademyBradenton,46000.0,204K,204000.0,1.0,,Mens
36,37,Terrence Shannon,SF,93.74,46K,FL,IMG AcademyBradenton,46000.0,195K,195000.0,1.0,,Mens
37,38,Zion Harmon,PG,94.69,251K,KY,Marshall CountyBenton,251000.0,193K,193000.0,1.0,,Mens
38,39,Julian Strawther,SF,95.27,40K,NV,LibertyHenderson,40000.0,190K,190000.0,1.0,,Mens
39,40,Cam Whitmore,SF,98.77,37K,MD,Archbishop SpaldingSevern,37000.0,190K,190000.0,1.0,,Mens
40,41,Julian Phillips,SF,98.56,14.6K,SC,Link Year PrepBlythewood,14600.0,176K,176000.0,1.0,,Mens
41,42,Tyger Campbell,PG,92.77,74K,IN,La Lumiere SchoolLa Porte,74000.0,170K,170000.0,1.0,,Mens
42,43,Harrison Ingram,SF,98.0,21K,TX,St. Mark'sDallas,21000.0,169K,169000.0,1.0,,Mens
43,44,Allen Flanigan,SF,86.23,6.8K,AR,Parkview MagnetLittle Rock,6800.0,167K,167000.0,1.0,,Mens
44,45,R.J. Davis,SG,96.07,160K,NY,Archbishop StepinacWhite Plains,160000.0,167K,167000.0,1.0,,Mens
45,46,Matthew Mayer,SF,93.1,8.5K,TX,WestlakeAustin,8500.0,165K,165000.0,1.0,,Mens
46,47,Coleman Hawkins,PF,89.87,77K,CA,Prolific PrepAntelope,77000.0,149K,149000.0,1.0,,Mens
47,48,Ronaldo Segu,PG,86.49,187K,FL,Orlando Christian PrepOrlando,187000.0,145K,145000.0,1.0,,Mens
48,49,MJ Rice,SF,97.39,65K,VA,Prolific PrepMouth Of Wilson,65000.0,144K,144000.0,1.0,,Mens
49,50,Leaky Black,SF,94.78,104K,NC,Cox MillConcord,104000.0,134K,134000.0,1.0,,Mens
50,51,Jacob Toppin,SF,,81K,CT,Woodstock AcademyWoodstock,81000.0,133K,133000.0,1.0,,Mens
51,52,Kerr Kriisa,PG,,29K,tu,EstoniaTartu,29000.0,133K,133000.0,1.0,,Mens
52,53,Doug Edert,PG,,256K,NJ,Bergen CatholicNutley,256000.0,132K,132000.0,1.0,,Mens
53,54,Cliff Omoruyi,C,96.04,25K,NJ,Roselle CatholicRoselle,25000.0,132K,132000.0,1.0,,Mens
54,55,Colin Castleton,C,,16.2K,FL,Father Lopez CatholicDaytona Beach,16200.0,127K,127000.0,1.0,,Mens
55,56,Oumar Ballo,C,,18K,li,NBA Academy Latin AmericaMali,18000.0,127K,127000.0,1.0,,Mens
56,57,AJ Hoggard,PG,94.3,41K,PA,Huntington PrepWayne,41000.0,123K,123000.0,1.0,,Mens
57,58,JJ Starling,CG,98.34,13.2K,NY,La Lumiere SchoolBaldwinsville,13200.0,119K,119000.0,1.0,,Mens
58,59,Sahvir Wheeler,PG,92.88,42K,TX,Houston ChristianHouston,42000.0,119K,119000.0,1.0,,Mens
59,60,Cam'Ron Fletcher,SF,95.19,142K,MO,VashonSaint Louis,142000.0,117K,117000.0,1.0,,Mens
60,61,Caleb Daniels,SG,,11.9K,LA,St. AugustineNew Orleans,11900.0,116K,116000.0,1.0,,Mens
61,62,Hercy Miller,PG,,167K,MN,Minnehaha AcademyMinneapolis,167000.0,115K,115000.0,1.0,,Mens
62,63,Dajuan Harris,CG,91.27,36K,MO,Rock BridgeColumbia,36000.0,115K,115000.0,1.0,,Mens
63,64,Taylor Hendricks,PF,95.16,10.9K,FL,Calvary Christian AcademyFort Lauderdale,10900.0,113K,113000.0,1.0,,Mens
64,65,Kevin McCullar,SG,90.48,35K,TX,Karen WagnerSan Antonio,35000.0,112K,112000.0,1.0,,Mens
65,66,Ryan Kalkbrenner,C,92.88,6.6K,MO,Trinity CatholicSaint Louis,6600.0,112K,112000.0,1.0,,Mens
66,67,Nolan Hickman,PG,97.38,35K,UT,Wasatch AcademyMount Pleasant,35000.0,112K,112000.0,1.0,,Mens
67,68,Vance Jackson,SF,93.63,134K,CA,St. John BoscoPasadena,134000.0,111K,111000.0,1.0,,Mens
68,69,Zed Key,SF,90.74,30K,NY,Long Island LutheranGlen Head,30000.0,109K,109000.0,1.0,,Mens
69,70,Meechie Johnson,PG,87.96,202K,OH,Andrews Osborne AcademyCleveland,202000.0,107K,107000.0,1.0,,Mens
70,71,Devan Cambridge,SF,85.17,128K,AZ,Hillcrest PrepPhoenix,128000.0,107K,107000.0,1.0,,Mens
71,72,Brice Sensabaugh,SG,95.18,16.2K,FL,Lake Highland PrepOrlando,16200.0,106K,106000.0,1.0,,Mens
72,73,Tyler Wahl,SF,85.23,21K,MN,Lakeville NorthLakeville,21000.0,106K,106000.0,1.0,,Mens
73,74,Pete Nance,SF,93.6,24K,OH,RevereRichfield,24000.0,106K,106000.0,1.0,,Mens
74,75,P.J. Hall,PF,95.85,29K,SC,DormanRoebuck,29000.0,105K,105000.0,1.0,,Mens
75,76,Johnny Juzang,SF,97.06,135K,CA,Harvard WestlakeStudio City,135000.0,104K,104000.0,1.0,,Mens
76,77,Armaan Franklin,SG,91.15,25K,IN,CathedralIndianapolis,25000.0,104K,104000.0,1.0,,Mens
77,78,Santiago Vescovi,PG,87.01,23K,eo,NBA Academy Latin AmericaMontevideo,23000.0,103K,103000.0,1.0,,Mens
78,79,Kofi Cockburn,C,96.36,135K,VA,Oak Hill AcademyMouth Of Wilson,135000.0,101K,101000.0,1.0,,Mens
79,80,Max Abmas,CG,,22K,TX,JesuitDallas,22000.0,101K,101000.0,1.0,,Mens
80,81,Jayden Gardner,PF,,15.7K,NC,HeritageWake Forest,15700.0,100K,100000.0,1.0,,Mens
81,82,Terquavion Smith,SG,92.81,21K,NC,Farmville CentralFarmville,21000.0,99K,99000.0,1.0,,Mens
82,83,Grant Sherfield,CG,,11.1K,KS,Sunrise ChristianWichita,11100.0,98K,98000.0,1.0,,Mens
83,84,Chucky Hepburn,PG,,55K,NE,Bellevue WestBellevue,55000.0,97K,97000.0,1.0,,Mens
84,85,Isaiah Wong,SG,94.24,16.8K,NJ,Monsignor BonnerTrenton,16800.0,97K,97000.0,1.0,,Mens
85,86,Wendell Green,PG,,46K,MI,La Lumiere SchoolDetroit,46000.0,96K,96000.0,1.0,,Mens
86,87,Davonte Davis,CG,91.38,292K,AR,JacksonvilleJacksonville,292000.0,96K,96000.0,1.0,,Mens
87,88,Jamarion Sharp,C,,13.2K,IL,HopkinsvilleCarterville,13200.0,94K,94000.0,1.0,,Mens
88,89,DaRon Holmes,PF,95.77,17.9K,FL,Montverde AcademyMontverde,17900.0,94K,94000.0,1.0,,Mens
89,90,Dillon Mitchell,SF,99.3,31K,FL,Montverde AcademySpring Hill,31000.0,94K,94000.0,1.0,,Mens
90,91,Justyn Mutts,SF,,10.9K,NJ,St Augustine Preparatory SchoolRichland,10900.0,93K,93000.0,1.0,,Mens
91,92,Nijel Pack,PG,91.4,14.3K,IN,Lawrence CentralIndianapolis,14300.0,92K,92000.0,1.0,,Mens
92,93,Zakai Zeigler,PG,,36K,NY,Immaculate ConceptionBronx,36000.0,92K,92000.0,1.0,,Mens
93,94,Brandon Murray,CG,93.57,10.8K,FL,IMG AcademyBradenton,10800.0,91K,91000.0,1.0,,Mens
94,95,Drew Peterson,SG,,9.6K,IL,LibertyvilleLibertyville,9600.0,90K,90000.0,1.0,,Mens
95,96,K.D. Johnson,PG,93.58,13K,VA,Hargrave Military Academy (HS)Chatham,13000.0,87K,87000.0,1.0,,Mens
96,97,Devin Carter,SG,93.33,108K,NH,Brewster AcademyWolfeboro,108000.0,86K,86000.0,1.0,,Mens
97,98,Holland Woods,PG,,106K,AZ,ApolloGlendale,106000.0,85K,85000.0,1.0,,Mens
98,99,Jesse Edwards,C,86.52,6.1K,FL,IMG AcademyBradenton,6100.0,84K,84000.0,1.0,,Mens
99,100,Chris Lykes,PG,95.12,123K,DC,Gonzaga Washington,123000.0,83K,83000.0,1.0,,Mens
100,1,Paige Bueckers,CG,,1.5M,MN,Hopkins Hopkins,1500000.0,824K,824000.0,,1.0,Womens
101,2,Hanna Cavinder,PG,,4.6M,AZ,GilbertGilbert,4600000.0,815K,815000.0,,1.0,Womens
102,3,Haley Cavinder,PG,,4.6M,AZ,GilbertGilbert,4600000.0,808K,808000.0,,1.0,Womens
103,4,Flau'jae Johnson,CG,,1.1M,GA,SprayberrySavannah,1100000.0,588K,588000.0,,1.0,Womens
104,5,Hailey Van Lith,PG,,772K,WA,CashmereWenatchee,772000.0,533K,533000.0,,1.0,Womens
105,6,Mia Mastrov,CG,,1M,CA,MiramonteLafayette,1000000.0,378K,378000.0,,1.0,Womens
106,7,Deja Kelly,CG,,611K,TX,DuncanvilleSan Antonio,611000.0,197K,197000.0,,1.0,Womens
107,8,Azzi Fudd,SG,,315K,VA,St Johns CollegeArlington,315000.0,191K,191000.0,,1.0,Womens
108,9,Zia Cooke,CG,,273K,OH,RogersToledo,273000.0,188K,188000.0,,1.0,Womens
109,10,Cameron Brink,SF,,285K,OR,MountainsideBeaverton,285000.0,175K,175000.0,,1.0,Womens
110,11,Caitlin Clark,CG,,202K,IA,Dowling CatholicWest Des Moines,202000.0,143K,143000.0,,1.0,Womens
111,12,Angel Reese,SF,,226K,MD,St. Francis AcademyBaltimore,226000.0,113K,113000.0,,1.0,Womens
112,13,Shaylee Gonzales,CG,,303K,AZ,MesquiteGilbert,303000.0,111K,111000.0,,1.0,Womens
113,14,Sydney Parrish,SG,,297K,IN,FishersFishers,297000.0,107K,107000.0,,1.0,Womens
114,15,Aliyah Boston,C,,170K,as,Worcester AcademySt. Thomas,170000.0,104K,104000.0,,1.0,Womens
115,16,Brea Beal,SF,,195K,IL,Rock IslandRock Island,195000.0,102K,102000.0,,1.0,Womens
116,17,Jordana Codio,CG,,194K,FL,Montverde AcademyWinter Garden,194000.0,96K,96000.0,,1.0,Womens
117,18,Rickea Jackson,SF,,375K,MI,Detroit Edison Detroit,375000.0,84K,84000.0,,1.0,Womens
118,19,Haley Jones,CG,,112K,CA,Archbishop MittySanta Cruz,112000.0,81K,81000.0,,1.0,Womens
119,20,Anna Camden,PF,,293K,PA,The Shipley SchoolDowningtown,293000.0,74K,74000.0,,1.0,Womens
120,21,Kiki Rice,PG,,52K,MD,Sidwell Friends SchoolBethesda,52000.0,48K,48000.0,,1.0,Womens
121,22,Jalynn Holmes,SG,,53K,MD,Riverdale BaptistUpper Marlboro,53000.0,46K,46000.0,,1.0,Womens
122,23,Mikala Hall,PG,,287K,IL,DanvilleDanville,287000.0,41K,41000.0,,1.0,Womens
123,24,Janiah Barker,PF,,29K,GA,Montverde AcademyMarietta,29000.0,39K,39000.0,,1.0,Womens
124,25,Myra Gordon,CG,,34K,TX,BellFort Worth,34000.0,38K,38000.0,,1.0,Womens
125,26,Raven Johnson,PG,,35K,GA,WestlakeAtlanta,35000.0,37K,37000.0,,1.0,Womens
126,27,Jayda Curry,PG,,32K,CA,CentennialCorona,32000.0,35K,35000.0,,1.0,Womens
127,28,Rori Harmon,PG,,29K,TX,Cy CreekHouston,29000.0,33K,33000.0,,1.0,Womens
128,29,Laeticia Amihere,PF,,32K,ON,King's Christian CollegiateMississauga,32000.0,33K,33000.0,,1.0,Womens
129,30,Ashley Owusu,CG,,30K,VA,Paul VI CatholicWoodbridge,30000.0,33K,33000.0,,1.0,Womens
130,31,Paris Clark,CG,,77K,NY,Long Island LutheranBronx,77000.0,33K,33000.0,,1.0,Womens
131,32,Shay Holle,CG,,19.4K,TX,WestlakeAustin,19400.0,32K,32000.0,,1.0,Womens
132,33,Chrissy Carr,CG,,37K,MN,ManhattanEden Prairie,37000.0,31K,31000.0,,1.0,Womens
133,34,Ashlyn Watkins,PF,,23K,SC,Cardinal Newman SchoolColumbia,23000.0,31K,31000.0,,1.0,Womens
134,35,Kamilla Cardoso,C,,24K,ia,Hamilton Heights Christian AcademyBrasilia,24000.0,31K,31000.0,,1.0,Womens
135,36,Bree Hall,SG,,30K,OH,WayneDayton,30000.0,30K,30000.0,,1.0,Womens
136,37,Olivia Miles,SG,,37K,NJ,Blair AcademyPhillipsburg,37000.0,30K,30000.0,,1.0,Womens
137,38,Ta'Niya Laston,SG,,35K,FL,American HeritagePlantation,35000.0,30K,30000.0,,1.0,Womens
138,39,Blair Green,SF,,28K,KY,HarlanHarlan,28000.0,28K,28000.0,,1.0,Womens
139,40,Tamari Key,C,,19.4K,NC,CaryCary,19400.0,27K,27000.0,,1.0,Womens
140,41,Kylie Feuerbach,SG,,27K,IL,SycamoreSycamore,27000.0,27K,27000.0,,1.0,Womens
141,42,Ayanna Patterson,SF,,22K,IN,HomesteadFort Wayne,22000.0,26K,26000.0,,1.0,Womens
142,43,Jordan Horston,CG,,20K,OH,Columbus Africentric Early CollegeColumbus,20000.0,26K,26000.0,,1.0,Womens
143,44,Victaria Saxton,PF,,23K,GA,Model 9-12Rome,23000.0,26K,26000.0,,1.0,Womens
144,45,Jacy Sheldon,SG,,12K,OH,Dublin CoffmanDublin,12000.0,26K,26000.0,,1.0,Womens
145,46,Madi Williams,SF,,14.3K,TX,Trinity Valley SchoolFort Worth,14300.0,25K,25000.0,,1.0,Womens
146,47,Olivia Thompson,SG,,26K,SC,Lexington Lexington,26000.0,25K,25000.0,,1.0,Womens
147,48,Saniya Rivers,SG,,31K,NC,Eugene AshleyWilmington,31000.0,25K,25000.0,,1.0,Womens
148,49,Aaliyah Moore,PF,,9.6K,OK,MooreMooreland,9600.0,24K,24000.0,,1.0,Womens
149,50,Maya Nnaji,SF,,23K,MN,Hopkins Hopkins,23000.0,24K,24000.0,,1.0,Womens
150,51,Alexia Mobley,SF,,13K,OH,ReynoldsburgReynoldsburg,13000.0,23K,23000.0,,1.0,Womens
151,52,Dominique Onu,SG,,18.2K,FL,Blair AcademyJacksonville,18200.0,23K,23000.0,,1.0,Womens
152,53,Gabriela Jaquez,SF,,21K,CA,Camarillo (Adolfo) HSCamarillo,21000.0,23K,23000.0,,1.0,Womens
153,54,Sania Feagin,PF,,15.6K,GA,Forest ParkEllenwood,15600.0,22K,22000.0,,1.0,Womens
154,55,Amina Muhammad,PF,,5.2K,TX,DeSotoDeSoto,5200.0,22K,22000.0,,1.0,Womens
155,56,Talaysia Cooper,PG,,13K,SC,East Clarendon HiTurbeville,13000.0,22K,22000.0,,1.0,Womens
156,57,Chance Gray,PG,,17.3K,OH,Winton WoodsCincinnati,17300.0,22K,22000.0,,1.0,Womens
157,58,Justine Pissott,SG,,17.3K,NJ,Red Bank CatholicToms River,17300.0,22K,22000.0,,1.0,Womens
158,59,Grace VanSlooten,SF,,38K,OH,IMG AcademyToledo,38000.0,22K,22000.0,,1.0,Womens
159,60,Cotie McMahon,SG,,7.3K,OH,CentervilleCenterville,7300.0,22K,22000.0,,1.0,Womens
160,61,Ndjakalenga Mwenentanda,CG,,3.8K,SD,Washington HighSioux Falls,3800.0,21K,21000.0,,1.0,Womens
161,62,Deyona Gaston,SF,,2.8K,TX,PearlandPearland,2800.0,20K,20000.0,,1.0,Womens
162,63,Jakia Brown-Turner,CG,,19K,MD,Bishop McNamaraOxon Hill,19000.0,20K,20000.0,,1.0,Womens
163,64,Marley Washenitz,SG,,62K,WV,FairmontFairmont,62000.0,20K,20000.0,,1.0,Womens
164,65,Diamond Johnson,SG,,18K,PA,Neumann GorettiPhiladelphia,18000.0,20K,20000.0,,1.0,Womens
165,66,Lexi Donarski,SG,,12.5K,WI,St. Thomas Aquinas AcademyLa Crosse,12500.0,20K,20000.0,,1.0,Womens
166,67,Jordan Walker,SG,,9K,MI,Mona ShoresMuskegon,9000.0,20K,20000.0,,1.0,Womens
167,68,Monika Czinano,PF,,9.6K,MN,Watertown MayerWatertown,9600.0,20K,20000.0,,1.0,Womens
168,69,Madison Hayes,PG,,31K,TN,East HamiltonChattanooga,31000.0,19.9K,19900.0,,1.0,Womens
169,70,Nyla Harris,SF,,7.7K,FL,Lake Highland PrepWindermere,7700.0,19.7K,19700.0,,1.0,Womens
170,71,Mikayla Boykin,SG,,17.9K,NC,ClintonClinton,17900.0,19.4K,19400.0,,1.0,Womens
171,72,Brianna Turnage,CG,,6.6K,GA,WestlakeAtlanta,6600.0,19.4K,19400.0,,1.0,Womens
172,73,Lauren Betts,C,,18.9K,CO,GrandviewAurora,18900.0,19.3K,19300.0,,1.0,Womens
173,74,Grace Berger,SG,,8.9K,KY,Sacred Heart AcademyLouisville,8900.0,18.8K,18800.0,,1.0,Womens
174,75,Ayoka Lee,C,,11K,MN,Byron SeniorByron,11000.0,18.5K,18500.0,,1.0,Womens
175,76,Lauren Ware,PF,,9K,ND,CenturyBismarck,9000.0,18.3K,18300.0,,1.0,Womens
176,77,Sydney Affolter,SG,,8K,IL,MaristChicago,8000.0,18.3K,18300.0,,1.0,Womens
177,78,Taylor McCabe,SG,,5.7K,NE,Fremont SeniorFremont,5700.0,18.1K,18100.0,,1.0,Womens
178,79,Aijha Blackwell,CG,,23K,MO,Cardinal Ritter College PrepSaint Louis,23000.0,17.9K,17900.0,,1.0,Womens
179,80,Aaliyah Gayles,PG,,14.4K,NV,Spring ValleyLas Vegas,14400.0,17.9K,17900.0,,1.0,Womens
180,81,Sara Puckett,CG,,5.9K,AL,Muscle Shoals Muscle Shoals,5900.0,17.9K,17900.0,,1.0,Womens
181,82,Jada Gyamfi,SF,,6.7K,IA,JohnstonJohnston,6700.0,17.8K,17800.0,,1.0,Womens
182,83,Diamond Miller,SF,,8.7K,NJ,Franklin TwpSomerset,8700.0,17.8K,17800.0,,1.0,Womens
183,84,Elizabeth Kitley,C,,12.1K,NC,Northwest GuilfordSummerfield,12100.0,17.6K,17600.0,,1.0,Womens
184,85,Abbey Kimball,SG,,5.8K,MI,West CatholicGrand Rapids,5800.0,17.6K,17600.0,,1.0,Womens
185,86,Marta Suárez,SF,,5K,do,Oviedo,5000.0,17.5K,17500.0,,1.0,Womens
186,87,AJ Ediger,PF,,8.7K,MI,HamiltonHudsonville,8700.0,17.3K,17300.0,,1.0,Womens
187,88,Tory Ozment,CG,,4.4K,GA,BufordBuford,4400.0,17.2K,17200.0,,1.0,Womens
188,89,Theryn Hallock,SG,,5.1K,MI,Forest Hills CentralGrand Rapids,5100.0,17.1K,17100.0,,1.0,Womens
189,90,Kierra Fletcher,PG,,4.9K,MI,Cousino SeniorWarren,4900.0,16.8K,16800.0,,1.0,Womens
190,91,Isuneh Brady,PF,,18.9K,CA,Cathedral CatholicSan Diego,18900.0,16.5K,16500.0,,1.0,Womens
191,92,Hannah Stuelke,SF,,2.8K,IA,George WashingtonCedar Rapids,2800.0,16.1K,16100.000000000002,,1.0,Womens
192,93,Myka Perry,SG,,2.3K,OK,NormanNorman,2300.0,15.8K,15800.0,,1.0,Womens
193,94,Jillian Archer,SF,,10.9K,CA,Bishop AlemanySanta Monica,10900.0,15.4K,15400.0,,1.0,Womens
194,95,Brynn Masikewich,PF,,4.5K,AB,Calgary,4500.0,15.4K,15400.0,,1.0,Womens
195,96,Jessica Timmons,CG,,10.9K,NC,North MecklenburgCharlotte,10900.0,15.2K,15200.0,,1.0,Womens
196,97,Ashley Joens,SF,,5.1K,IA,Iowa CityIowa City,5100.0,15.1K,15100.0,,1.0,Womens
197,98,Holly Kersgieter,SG,,3.1K,OK,Charles PageSand Springs,3100.0,15.1K,15100.0,,1.0,Womens
198,99,Jada Boyd,SF,,21K,VA,Appomattox CountyPetersburg,21000.0,15K,15000.0,,1.0,Womens
199,100,Gabby Elliott,CG,,1.8K,MI,Detroit Edison Detroit,1800.0,14.6K,14600.0,,1.0,Womens
