,Pos,Rating,Followers,year,name,state,Hometown,FollowersT,NILvalue2,NILVal
0,QB,98.98,204K,2023,Arch Manning,LA,Isidore NewmanNew Orleans,204000.0,3.4M,3400000.0
1,QB,98.11,302K,2023,Nico Iamaleava,CA,WarrenLong Beach,302000.0,1.1M,1100000.0
2,QB,98.82,152K,2023,Malachi Nelson,CA,Los AlamitosLos Alamitos,152000.0,794K,794000.0
3,QB,98.24,55K,2023,Dante Moore,MI,Martin Luther KingDetroit,55000.0,735K,735000.0
4,QB,98.14,31K,2023,Jackson Arnold,TX,GuyerDenton,31000.0,614K,614000.0
5,QB,96.11,25K,2023,Christopher Vizzina,AL,Briarwood ChristianBirmingham,25000.0,538K,538000.0
6,QB,95.14,39K,2023,Jaden Rashada,CA,PittsburgPittsburg,39000.0,471K,471000.0
7,WR,98.65,144K,2023,Zachariah Branch,NV,Bishop GormanLas Vegas,144000.0,443K,443000.0
8,CB,98.83,51K,2023,Cormani McClain,FL,LakelandLakeland,51000.0,362K,362000.0
9,QB,94.55,9.3K,2023,Eli Holstein,LA,ZacharyZachary,9300.0,354K,354000.0
10,S,98.08,67K,2023,Caleb Downs,GA,Mill CreekHoschton,67000.0,342K,342000.0
11,WR,96.84,95K,2023,Brandon Inniss,FL,American HeritageMiami Gardens,95000.0,336K,336000.0
12,QB,94.06,9.1K,2023,Dylan Lonergan,GA,BrookwoodSnellville,9100.0,334K,334000.0
13,DL,98.5,21K,2023,David Hicks,TX,PaetowKaty,21000.0,321K,321000.0
14,ATH,97.89,49K,2023,Nyckoles Harbor,DC,Archbishop CarrollWashington,49000.0,310K,310000.0
15,OT,98.53,18.8K,2023,Francis Mauigoa,FL,IMG AcademyBradenton,18800.0,307K,307000.0
16,WR,95.9,189K,2023,Johntay Cook II,TX,DeSotoDeSoto,189000.0,285K,285000.0
17,RB,96.32,41K,2023,Richard Young,FL,Lehigh SeniorLehigh Acres,41000.0,275K,275000.0
18,S,96.27,16.3K,2023,Derek Williams,LA,WestgateNew Iberia,16300.0,275K,275000.0
19,QB,98.95,14.9K,2024,Dylan Raiola,AZ,ChandlerChandler,14900.0,270K,270000.0
20,EDGE,98.14,20K,2023,Keon Keeley,FL,Berkeley PrepTampa,20000.0,260K,260000.0
21,S,97.14,12K,2023,Peyton Bowen,TX,GuyerDenton,12000.0,259K,259000.0
22,WR,97.43,19.4K,2023,Jurrion Dickey,CA,Menlo-AthertonPalo Alto,19400.0,252K,252000.0
23,QB,93.96,68K,2023,Avery Johnson,KS,MaizeMaize,68000.0,247K,247000.0
24,RB,96.4,44K,2023,Rueben Owens,TX,El CampoEl Campo,44000.0,245K,245000.0
25,LB,97.42,27K,2023,Anthony Hill,TX,RyanDenton,27000.0,243K,243000.0
26,CB,97.64,25K,2023,Desmond Ricks,VA,IMG AcademyChesapeake,25000.0,241K,241000.0
27,OT,98.07,27K,2023,Kadyn Proctor,IA,Southeast PolkDes Moines,27000.0,239K,239000.0
28,WR,96.29,13.3K,2023,Shelton Sampson Jr.,LA,CatholicBaton Rouge,13300.0,237K,237000.0
29,S,96.24,28K,2023,Tony Mitchell,AL,ThompsonAlabaster,28000.0,234K,234000.0
30,WR,96.5,20K,2023,Hykeem Williams,FL,StranahanFort Lauderdale,20000.0,231K,231000.0
31,RB,96.42,44K,2023,Justice Haynes,GA,BufordRoswell,44000.0,230K,230000.0
32,S,95.75,89K,2023,Joenel Aguero,MA,St. John's PrepDanvers,89000.0,229K,229000.0
33,EDGE,96.75,8.2K,2023,Adepoju Adebawore,MO,North Kansas CityKansas City,8200.0,228K,228000.0
34,OT,97.58,27K,2023,Samson Okunlola,MA,Thayer AcademyBrockton,27000.0,222K,222000.0
35,WR,95.99,52K,2023,Carnell Tate,IL,IMG AcademyChicago,52000.0,220K,220000.0
36,CB,95.88,36K,2023,Malik Muhammad,TX,South Oak CliffDallas,36000.0,219K,219000.0
37,LB,95.71,85K,2023,Raylen Wilson,FL,LincolnTallahassee,85000.0,217K,217000.0
38,RB,95.98,27K,2023,Cedric Baxter Jr.,FL,EdgewaterOrlando,27000.0,215K,215000.0
39,DL,97.82,6.9K,2023,James Smith,AL,Carver Montgomery,6900.0,213K,213000.0
40,WR,95.66,32K,2023,Jalen Hale,TX,LongviewLongview,32000.0,213K,213000.0
41,DL,96.52,38K,2023,Matayo Uiagalelei,CA,St. John BoscoBellflower,38000.0,211K,211000.0
42,EDGE,96.64,22K,2023,Samuel M'Pemba,MO,IMG AcademySaint Louis,22000.0,210K,210000.0
43,WR,96.2,20K,2023,Makai Lemon,CA,Los AlamitosLos Alamitos,20000.0,203K,203000.0
44,DL,96.22,25K,2023,Peter Woods,AL,ThompsonAlabaster,25000.0,202K,202000.0
45,LB,96.67,11.6K,2023,Qua Russaw,AL,Carver Montgomery,11600.0,202K,202000.0
46,IOL,96.04,44K,2023,Luke Montgomery,OH,FindlayFindlay,44000.0,197K,197000.0
47,TE,96.76,7.5K,2023,Duce Robinson,AZ,PinnaclePhoenix,7500.0,195K,195000.0
48,EDGE,96.3,9.4K,2023,Damon Wilson,FL,VeniceVenice,9400.0,194K,194000.0
49,CB,96.26,17.4K,2023,A.J. Harris,AL,CentralPhenix City,17400.0,192K,192000.0
50,LB,94.63,41K,2023,Malik Bryant,FL,JonesOrlando,41000.0,191K,191000.0
51,QB,91.89,13K,2023,Rickie Collins,LA,WoodlawnBaton Rouge,13000.0,190K,190000.0
52,QB,88.67,122K,2024,Davi Belfort,FL,Gulliver PrepFort Lauderdale,122000.0,187K,187000.0
53,WR,95.8,16.9K,2023,Noah Rogers,NC,RolesvilleRolesville,16900.0,186K,186000.0
54,CB,96.26,14K,2023,Jahlil Hurley,AL,FlorenceFlorence,14000.0,185K,185000.0
55,QB,,154K,2026,Julian Lewis,GA,CarrolltonCarrollton,154000.0,184K,184000.0
56,EDGE,95.96,10.5K,2023,Dashawn Womack,MD,St. Frances AcademyBaltimore,10500.0,184K,184000.0
57,EDGE,95.64,30K,2023,Jayden Wayne,WA,IMG AcademyTacoma,30000.0,179K,179000.0
58,S,94.69,14.1K,2023,Dalton Brooks,TX,ShinerShiner,14100.0,177K,177000.0
59,WR,98.59,35K,2024,Jeremiah Smith,FL,Chaminade-Madonna PrepHollywood,35000.0,176K,176000.0
60,TE,93.16,81K,2023,Ethan Davis,GA,Collins HillSuwanee,81000.0,170K,170000.0
61,IOL,95.9,10.5K,2023,Alex Birchmeier,VA,Broad RunAshburn,10500.0,170K,170000.0
62,CB,95.36,14.3K,2023,Bravion Rogers,TX,La GrangeLa Grange,14300.0,169K,169000.0
63,OT,96.01,2.4K,2023,Charles Jagusah,IL,AllemanRock Island,2400.0,167K,167000.0
64,QB,91.05,43K,2023,Pierce Clarkson,CA,St. John BoscoBellflower,43000.0,164K,164000.0
65,S,97.85,23K,2024,KJ Bolden,GA,BufordBuford,23000.0,164K,164000.0
66,IOL,95.63,14K,2023,Chase Bisontis,NJ,Don Bosco PrepRamsey,14000.0,164K,164000.0
67,WR,94.51,5K,2023,Ryan Niblett,TX,Aldine EisenhowerHouston,5000.0,162K,162000.0
68,QB,96.19,33K,2024,Jadyn Davis,NC,Providence Day SchoolCharlotte,33000.0,162K,162000.0
69,ATH,94.56,18.4K,2023,Malachi Coleman,NE,Lincoln EastLincoln,18400.0,161K,161000.0
70,EDGE,94.53,8.1K,2023,Caleb Herring,TN,RiverdaleMurfreesboro,8100.0,160K,160000.0
71,WR,94.5,16.6K,2023,Jaquaize Pettaway,TX,Langham CreekHouston,16600.0,160K,160000.0
72,EDGE,94.6,6.8K,2023,Braylan Shelby,TX,FriendswoodFriendswood,6800.0,158K,158000.0
73,WR,92.91,33K,2023,Nathaniel Joseph,FL,EdisonMiami,33000.0,157K,157000.0
74,S,95.55,23K,2023,Javien Toviano,TX,MartinArlington,23000.0,156K,156000.0
75,EDGE,94.85,6.1K,2023,Jordan Renaud,TX,Tyler LegacyTyler,6100.0,156K,156000.0
76,EDGE,97.55,73K,2024,Colin Simmons,TX,DuncanvilleDuncanville,73000.0,156K,156000.0
77,DL,94.67,23K,2023,Kelby Collins,AL,GardendaleGardendale,23000.0,156K,156000.0
78,CB,94.6,6.4K,2023,Christian Gray,MO,DeSmetSaint Louis,6400.0,154K,154000.0
79,RB,94.85,5.9K,2023,Jeremiyah Love,MO,Christian Brothers CollegeSaint Louis,5900.0,154K,154000.0
80,EDGE,94.54,3.3K,2023,Yhonzae Pierre,AL,Eufaula Eufaula,3300.0,153K,153000.0
81,QB,94.79,19.1K,2024,CJ Carr,MI,SalineSaline,19100.0,152K,152000.0
82,LB,94.73,14.4K,2023,Suntarine Perkins,MS,RaleighRaleigh,14400.0,152K,152000.0
83,EDGE,93.48,17.9K,2023,Colton Vasek,TX,WestlakeAustin,17900.0,149K,149000.0
84,WR,97.2,44K,2024,Joshisa Trader,FL,Chaminade-Madonna PrepMiami,44000.0,149K,149000.0
85,OT,95.23,6.1K,2023,Monroe Freeling,SC,Oceanside Collegiate AcademyMount Pleasant,6100.0,148K,148000.0
86,WR,97.58,12.6K,2024,Micah Hudson,TX,Lake BeltonTemple,12600.0,148K,148000.0
87,WR,94.25,23K,2023,Jalen Brown,FL,Gulliver PrepMiami,23000.0,148K,148000.0
88,DL,95.15,11.7K,2023,Vic Burley,GA,Warner RobinsWarner Robins,11700.0,148K,148000.0
89,LB,94.22,28K,2023,Drayk Bowen,IN,AndreanMerrillville,28000.0,147K,147000.0
90,LB,96.84,18.6K,2024,TJ Capers,FL,ColumbusMiami,18600.0,147K,147000.0
91,DL,95.37,15K,2023,Jason Moore,MD,DeMatha CatholicFort Washington,15000.0,147K,147000.0
92,OT,95.55,3K,2023,Zalance Heard,LA,NevilleMonroe,3000.0,146K,146000.0
93,EDGE,93.21,12.6K,2023,Derion Gullette,TX,TeagueMarlin,12600.0,145K,145000.0
94,IOL,95.49,7.9K,2023,Jven Williams,PA,WyomissingReading,7900.0,144K,144000.0
95,CB,93.41,23K,2023,Daylen Austin,CA,Long Beach PolyLong Beach,23000.0,144K,144000.0
96,WR,92.91,27K,2023,Jaden Greathouse,TX,WestlakeAustin,27000.0,144K,144000.0
97,LB,94.48,21K,2023,Troy Bowles,FL,JesuitTampa,21000.0,143K,143000.0
98,QB,95.88,18.7K,2024,Julian Sayin,CA,CarlsbadCarlsbad,18700.0,143K,143000.0
99,CB,92.94,42K,2023,Caleb Presley,WA,Rainier BeachSammamish,42000.0,143K,143000.0
